platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,298972843,그냥심심풀이로,"보합은 올것같네<br>",2025-03-18 03:37:55.0
네이버증권,테슬라,298972854,얘는,"그냥 존나떨궈서 안티글 바글바글 할때 그냥 사면됨. <br>",2025-03-18 03:40:08.0
네이버증권,테슬라,298972879,차트 예술이다,"곧휴 하나 세워놨네ㅋ<br>",2025-03-18 03:44:59.0
네이버증권,테슬라,298972914,개잡주  ,"지수가   살려주네      정내미  다  떨어진  주식   혼자만 파랭이   어휴  진짜  엿같네   <br>",2025-03-18 03:51:38.0
네이버증권,테슬라,298972919,별뉴스 없네 ㅡㅡ;;;,"아  빼는거 아니야? <br>",2025-03-18 03:52:33.0
네이버증권,테슬라,298972952,연말 300주 목표,"추가매수 11주 현재 216주~<br>갈길 멀지만 <br>3월말까지 가격낮을때 250주 만들면서<br>평단낮추기 <br>",2025-03-18 04:02:43.0
네이버증권,테슬라,298972999,야는 마이 아파ㅠㅠ,"딴 동네는 돈복사하고 있던데 ㅎㅎ<br>여기는 복사기 고장났구만 ㅠ 웃프다야<br>",2025-03-18 04:15:07.0
네이버증권,테슬라,298973046,전세계가 테슬라 보이콧하는데,"아직도 한국놈들만 테슬라에 대한 집착과 똥고집으로<br>움켜쥐고 버티기하고 있다.<br>나중에 피똥싸고, 피눈물 흘리지 마라.<br>아직도 테슬라 주가는 50% 하락 여지 남았다.<br>미국에서 계속 주식하거나, 한국으로 되돌아 오더라도 <br>",2025-03-18 04:27:10.0
네이버증권,테슬라,298973058,데슬라주가,"180불에 아가라 쫘~~~~악<br>",2025-03-18 04:31:02.0
네이버증권,테슬라,298973068,백약이 무효,"망했네<br>",2025-03-18 04:33:27.0
네이버증권,테슬라,298973134,비싸노 130따리가,"스페이스x가 어쩌고 롱숭이ㅉㅉ<br>",2025-03-18 04:49:19.0
네이버증권,테슬라,298973198,테슬라 망하기 직전이네~~불매운동으로 매분기  심각한 어닝쇼크,"예상 ~~<br>주가 개박살 난다~~<br>50불 간다 다음달에<br>지금 시총을 봐라<br>이렇게 초고평가된  회사가<br>",2025-03-18 05:01:21.0
네이버증권,테슬라,298973205,오! 테식이 !!! 돌아왔구나 ㅋㅋㅋㅋ,"짜식 니가 그러면 그렇지 ㅋㅋㅋ 돌아올 때마다 계좌가 달달구리하디잉 !!!<br>",2025-03-18 05:03:28.0
네이버증권,테슬라,298973224,개슬라.,"개슬라.<br>",2025-03-18 05:08:02.0
네이버증권,테슬라,298973281,이야 5년째 박스권이네 테슬라ㅋㅋ,"독하다독해ㅋㅋㅋ<br>",2025-03-18 05:17:29.0
네이버증권,테슬라,298973299,테슬라 안망한다,"성조기들고 광화문에 <br>온것들이 사줄거야<br>걱정마<br>",2025-03-18 05:20:34.0
네이버증권,테슬라,298973453,$150,"쩝<br>",2025-03-18 05:44:54.0
네이버증권,테슬라,298973478,이럴수가,"https://youtube.com/watch?v=CZ_cN0yayfE&amp;si=Jpjp2heIxhCWAcHx<br>",2025-03-18 05:48:28.0
네이버증권,테슬라,298973494,계솔 이대로 가다간,"돌이킬 수 없는 강을 건널 수 있다. 회사가 쓰는 돈은 천문학적인데 전세계 밉상 이미지 제대로 각인되면 테슬라 누가 사냐. 실적시즌 두번만 지나가도 주가 반의반토막 날 듯. 미장은 실적에 가차 없다는 거 이미 2022년에 봤지? 뇌가 비정상이면 기억 못 할 수도 있지만... 테슬라 레버리지 아이온큐 3배 꼴 나지 않으리란 법 없다. <br>",2025-03-18 05:51:14.0
네이버증권,테슬라,298973555,미국 주식하는 좌파들 심리는 뭐임?,"나이키 신발 신고 반미시위하면서<br>오염수 반대 데모질하면서 방어 허버허버 먹는 심리인가?<br>",2025-03-18 06:00:31.0
네이버증권,테슬라,298973587,담달안에200깨진다.,"그래도비싸<br>",2025-03-18 06:03:51.0
네이버증권,테슬라,298973608,도요타 영업이익 50조,"테슬라 영업이익 10조<br>시총은 도요타 4백조 테슬라 11백조...ㅋ<br>본격적으로 도요타가 전기차시장 뛰어들면 테슬라 점유율은 더 떨어짐<br>",2025-03-18 06:06:34.0
네이버증권,테슬라,298973636,"웰스파고, JP모건체이스, 목표주가 130달러, 120달러로 하향 ","&ldquo;테슬라의 판매 부진은 지정학적 불안, 미국 및 유럽에서의 브랜드 인식 저하, 중국 내 강력한 경쟁으로 인한 시장 점유율 감소와 예상보다 부진한 모델Y 업그레이드 버전의 수요 때문&rdquo; <br>",2025-03-18 06:09:47.0
네이버증권,테슬라,298973687,월가 제시 120,"숏 만잡아도 100퍼수익<br>",2025-03-18 06:17:22.0
네이버증권,테슬라,298973702,다들 얼마가면 들어가시나요?,"전 180대부터 ㅋㅋ<br>",2025-03-18 06:19:46.0
네이버증권,테슬라,298973729,이대로면,"80달라까지 <br>조심스럽게 예상해봅니다<br>그냥하는 소리가아님<br>",2025-03-18 06:23:14.0
네이버증권,테슬라,298973829,목표주가 관련,"** 다른 의미없음. 낮은 목표 주가의 증권사 정보만 올려서 그냥 정보 공유임.<br>벤징가<br>■ 테슬라에 대한 전문가들의 의견<br>지난 한 달 동안 5명의 전문가가 이 주식에 대한 등급을 발표했으며, 평균 목표 주가는 $ 290.8입니다.<br>* JP Morgan의 애널리스트는 테슬라에 대해 비중 축소 등급을 유지하며 목표 주가를 120 달러로 유지합니다.<br>",2025-03-18 06:34:57.0
네이버증권,테슬라,298973854,저점은 맞출 수 없어,"하지만 악재로 반토막 이상났던 지금 라인은 싸다<br>실적 분명히 박살 날거다.<br>그러나 미래 매출의 핵심은 자동차보다도<br>FSD다.<br>FSD는 테슬라에 엄청난 이익을 가져다 줄거임<br>",2025-03-18 06:37:18.0
네이버증권,테슬라,298973866,ㅋㅋㅋㅋ,"오늘은 <br>어떤 악재가  나올까<br>매일  매일 똑같네 <br>",2025-03-18 06:38:27.0
네이버증권,테슬라,298973884,테슬라 나스닥 퇴출 운동,"나스닥 종목 전체에 피해를 주고 있으니<br>퇴출이 맞다<br>",2025-03-18 06:40:59.0
네이버증권,테슬라,298973918,테슬라 안망해,"성조기부대가 있잖아 <br>이들이 차 다 사줄거야<br>",2025-03-18 06:43:26.0
네이버증권,테슬라,298973962,나중에 수수료 ,"증권사 좋은일<br>",2025-03-18 06:47:22.0
네이버증권,테슬라,298973981,미즈호인지 구미호인지~,"일본 하찮은 금융기관이 감히 테슬라를 <br>평가하다니~<br>그러다가 트럼프형이 망하게 한다~<br>",2025-03-18 06:48:56.0
네이버증권,테슬라,298973985,난 그래도 버틸수 있다,"아직 안샀거덩<br>",2025-03-18 06:49:04.0
네이버증권,테슬라,298973995,그래,"좀 있다 가던지 더 사게<br>",2025-03-18 06:49:36.0
네이버증권,테슬라,298974057,방금,"머임<br>",2025-03-18 06:54:02.0
네이버증권,테슬라,298974098,여름되면,"300넘어가 있을껴<br>볼 필요가 없다 ㅎ<br>전기차 시장 캐즘도 끝났고<br>저가건 고가건<br>전기차 한대 살꺼면 당근 테슬라지<br>",2025-03-18 06:56:12.0
네이버증권,테슬라,298974280,뉴스로배우는세상 2025년3월18일,"뉴스로배우는세상 2025년3월18일<br>https://moneymaker1000.com/entry/%EB%89%B4%EC%8A%A4%EB%A1%9C%EB%B0%B0%EC%9A%B0%EB%8A%94%EC%84%B8%EC%83%81-2025%EB%85%843%EC%9B%9418%EC%9D%BC<br>",2025-03-18 07:07:41.0
네이버증권,테슬라,298974323,정치주로 역이는 순간,"리스크가 너무 커졌음. <br>테슬라 기업가치에 엘론이 큰+ 였으나 이이제는 누가봐도큰 -요소임. Fsd도 이미 독주가 아님이 확인되가고 라이다도 이제100불로 중국서 대량 찍어낸다는데.주식은 믿음으로 하는게 아님.내자식 부모님도 몇억씩 주고 맡길수 있남?<br>리스크 관리 하시길<br>",2025-03-18 07:10:07.0
네이버증권,테슬라,298974361,테슬람 형아들아 ㅠㅠㅠ,"미장한다고 깝치지 말고 그냥 국장으로 와...<br>이 외화유출범들아 ㅠㅠㅠㅠㅠ<br>",2025-03-18 07:12:58.0
네이버증권,테슬라,298974441,앞으로 상승할 호재가 있나?,"그렇지 않다면 심리대로만 주가가 움직이는 비이성적 형태인데<br>",2025-03-18 07:16:59.0
네이버증권,테슬라,298974442,박수 칠때 떠나라,"머스크가 엉덩이 너무 무거웠다<br>도람프가  당선 될때  사양 하구<br>나가는게  모든이들에게 득이<br>되었다<br>박수  받을때 안  떠나니까  이젠<br>",2025-03-18 07:16:59.0
네이버증권,테슬라,298974507,테슬라 탈출은 진짜,"지능순이다<br>다른 자동차 회사랑 비굘 해바바<br>테슬라가 과연 이게 맞나?<br>확 떨어져야돼<br>글구<br>",2025-03-18 07:20:48.0
네이버증권,테슬라,298974617,"긴급속보》시진핑, 워싱턴 방문 발표","트럼프가 시진핑이 워싱턴 방문한다고 발표.<br>테슬라에 긍정적 <br>",2025-03-18 07:26:42.0
네이버증권,테슬라,298974709,이번주에 큰 폭의 반등 없으면 진짜 끝,"목요일은 휴장이고 남은 3일동안 다 올라가야됨<br>",2025-03-18 07:30:59.0
네이버증권,테슬라,298974800,테슬라 정치적 리스크,"180에 들어가네 얼마에 들어가네 하지마시고, 일론이 정치하는 동안 테슬라에 안들어가는게  당신의 계좌를 지키는 길임,  단타라면 다른 종목으로 하시고...<br>테슬라 좋은 종목이라는건 그 누구도 암, 그러나 지금은 기업인이 기업포기하고 정치에 뛰어 들었음, 주변상황 관망이 우선<br>",2025-03-18 07:35:25.0
네이버증권,테슬라,298974967,이제 고향앞으로~~,"이젠 국장으로 가야할듯~~<br>괜찮은 프리미엄 저가주 수두룩 하네~<br>",2025-03-18 07:42:26.0
네이버증권,테슬라,298974974,테슬라매수할까,"200딸라 대기<br>",2025-03-18 07:42:42.0
네이버증권,테슬라,298975035,테슬라 롱,"잡은애들은 지금 밥도 목구녕으로 안넘어가고 죽을맛이지 ? ㅋㅋㅋㅋㅋ<br>그러게~ 형이 숏이랬잖아 ~ 엄한 고집 부리더니~~ 나~~~~~~~락~ 가버려서 어쩌냐~~ ㅋㅋㅋ 오를꺼 같아 ?? ㅋㅋㅋ 안올라~<br>",2025-03-18 07:45:27.0
네이버증권,테슬라,298975083,테슬라 버리고 현기차나 부품주가 낫다고봄,"거품과 정치이슈로ㅡㅡ<br>",2025-03-18 07:47:06.0
네이버증권,테슬라,298975111,모델y,"페리 판매량 안나오면 추가하락 예상함.<br>심각한 위기임. 캐나다 사업은 끝난것같고 유럽도 아슬아슬하고 중국은 경쟁이 치열하고 <br>무조건 자율주행기술의 완성이 중요하다<br>",2025-03-18 07:48:18.0
네이버증권,테슬라,298975345,오늘 내일도 하락합니다만,"하락폭은 그리 크지는 않을듯 합니다<br>내일 모레 반등할때 3~5% 먹고 나오셍ᆢ<br>",2025-03-18 07:57:41.0
네이버증권,테슬라,298975489,BYD 전기차,"한국에서 테슬라 전기차 타는 사람들 아마 테슬라 주주가 많을거다..<br>근데 솔직히 테슬라 전기차 타보면 자율주행 겁나 안좋고 여러편리기능도 현대차보다 훨신 떨어진다.. 머스크도 사실 잡스에 비하면 솔직히 능력적으로 완전 거품이다.. 전차종에 우리나라 2차전지 쓰고 한국 시장에 들어와야지&hellip; 가격도 비싸고 난 지금보다 50프로는 더 떨어져야 정상이라고 본다<br>",2025-03-18 08:03:36.0
네이버증권,테슬라,298975580,시내,"돌아다니는 테슬라 전기차 꼬라지 봐라 그게 차가? 내가 멘글러도 그보다는 잘 만들것다~ 성능? 현대차에 반에반도 못따라간다<br>",2025-03-18 08:06:24.0
네이버증권,테슬라,298975582,언제 사지~~한달째 고민중이였는데...,"고민이 길어질수록 돈버는 기분이다..<br>210달러 깨지면 슬슬...<br>",2025-03-18 08:06:25.0
네이버증권,테슬라,298975621,30달러 간다,"적정가 30달러<br>그자리 갭도 있내유~~<br>",2025-03-18 08:07:33.0
네이버증권,테슬라,298975668,그렇게 떨어졌는데도,"Per100이넘는다.....모지?<br>나스닥 기몬 per20이싱은 되더라구요<br>미시장 자체가 버블인가보네<br>",2025-03-18 08:09:43.0
네이버증권,테슬라,298975681,트럼프의 저주네,"ㅋㅋㅋㅋ<br>",2025-03-18 08:10:08.0
네이버증권,테슬라,298975772,50%  더 빠진다고 뉴스나오네,"ㅋㅋ<br>",2025-03-18 08:13:49.0
네이버증권,테슬라,298975805,그만 떨어져...,"볼때마다 떨어지네....어쩜 이리 떨어지냐...전세 역전하자 좀<br>",2025-03-18 08:14:54.0
네이버증권,테슬라,298975864,테슬나락이읍니다,"CEO는 회사 실적에 관심없고 대통령 놀이에 몰두하는 상황에서<br>다가올 관세 전쟁에서 테슬라는 살아남지 못할 것이읍니다<br>아직도 시총이 1100조이읍니다<br>대 폭락이 올 것이읍니다<br>",2025-03-18 08:16:58.0
네이버증권,테슬라,298976024,여기가 그 나치추종자들 모임인가요??,"히틀러 광신도한테 투자한 호구들 모임 맞져?<br>",2025-03-18 08:21:40.0
네이버증권,테슬라,298976068,일당 190불 온당,"일단은 숏으로 대응<br>190찍고 그때 사는게 현명<br>",2025-03-18 08:22:58.0
네이버증권,테슬라,298976298,끝났어,"100불때매수. 무조건매도<br>",2025-03-18 08:29:34.0
네이버증권,테슬라,298976399,4ㆍ8 % 폭락 ,"유럽에서 머스크 ㆍ트럼프  미워서  투자종목에서 테슬라 를  제외시켰다 고  하니  계속  빠지는게  ᆢ스톱<br>",2025-03-18 08:32:36.0
네이버증권,테슬라,298976443,미장탈출은 지능순,"너 아직도 미장하니?<br>",2025-03-18 08:33:37.0
네이버증권,테슬라,298976450,나치 관련주,"ㅎㅇ<br>",2025-03-18 08:33:51.0
네이버증권,테슬라,298976730,좋은 당일 병가 사유다,"ㅋㅋㅋ 테슬라에 물렸어요 부서장까지 프리패스임 ㅋㅋ<br>",2025-03-18 08:40:19.0
네이버증권,테슬라,298976979,앱장에서 또 꼴아박네,"ㅠㅠ 그만 좀....머스크형...형 진짜 이러기야...<br>",2025-03-18 08:45:16.0
네이버증권,테슬라,298977104,CEO가 정치에 깝죽거리면,"주가는 나락이 진리!<br>",2025-03-18 08:47:59.0
네이버증권,테슬라,298977237,깡통차는,"주식 ㅋㅋㅋ 지나가는 그지가 니보다 잘범 테슬라 한주도 안샀거든 ㅋㅋㅋ<br>",2025-03-18 08:50:38.0
네이버증권,테슬라,298977350,타 국가는 그렇다 쳐도,"미국인들이 테슬라, 일론을 부정하는데<br>다시 살아날 수가 있을까?<br>",2025-03-18 08:52:16.0
네이버증권,테슬라,298977391,200->180->>150,"얼마 안남은듯<br>",2025-03-18 08:52:39.0
네이버증권,테슬라,298977728,숏 장투도 있는,"전설의 종목 테슬라....<br>인버스 레버리지 둘다 갈아버리는 테슬라<br>5만 이상에 물리신분들도 많을거같다<br>고점에서는 항상 장미빛 전망이 나오니까...<br>",2025-03-18 08:56:29.0
네이버증권,테슬라,298977750,테슬라 투자가 무역전쟁의 수혜주가 되는 이유,"테슬라는 현재 옵티머스 로봇을 현지 공장에 투입중입니다.<br>이는 트럼프의 무역전쟁과도 밀접한 관련이 있습니다.<br>제조업의 부흥은 곧 이어지는 공장자동화와 연관이 있으며<br>이유는 아래와 같습니다.<br>(글을 보시고 좋으시다면 광고 한번 클릭 부탁드립니다.)<br>",2025-03-18 08:56:46.0
네이버증권,테슬라,298977911,25년 희망의 새해가 될거라 생각했는데....악몽을 주네..트럼프...,"테슬라 주가 부양 좀 해라. 이게 뭐냐. 너덜너덜 걸레가 됐어. <br>",2025-03-18 08:58:24.0
네이버증권,테슬라,298977918,머스크는,"맛 탱이 갔다!<br>",2025-03-18 08:58:29.0
네이버증권,테슬라,298977920,중국 fsd 한달무료,"샤오미보다 자율주행 능력이 떨어질수도 있다는데..<br>그래서 떨어졌다는데.<br>",2025-03-18 08:58:29.0
네이버증권,테슬라,298978171,여기는 다들,"물려가지고 고통에 몸부림치는애들뿐~~<br>손절도 못치는 경계성 애들뿐~~~ 숏달달하다~~~<br>",2025-03-18 09:00:58.0
네이버증권,테슬라,298980321,국장에서 다털리고 테슬라고점에 사고,"분명 있겠지...<br>",2025-03-18 09:13:42.0
네이버증권,테슬라,298980528,진짜 기업버린거 맞는거같은데;;,"미국 살린다는데 꽂혀서 기업에 약간 소홀한줄알았는데 기업에는 코빼기도 안보이고 대신 기업 경영할 사람을 세워놓고 간 것도 아니고 <br>그 와중에 byd는 기회다 싶어서 무섭게 치고 올라오고 모델q는 전면 백지화되고 그렇다고 국가 일한다고 트럼프나 미국에서 주가 방어해주는것도 아니고 이거 다시 안올라갈지도;;<br>",2025-03-18 09:14:48.0
네이버증권,테슬라,298981066,이혼율,"급증 !!! 원인?? 테슬라 <br>",2025-03-18 09:17:54.0
네이버증권,테슬라,298981819,330에 들어가서 440에 나온 후 관망 중,"주식 첨 하는 쫄보가 목표치 딱 벌고 미련없이 나온게 신의 한수였다.<br>",2025-03-18 09:22:17.0
네이버증권,테슬라,298983213,중국 주간판매량 잘나와야 겠구나..신발. 믿을게 중국밖에 없다니. ,"진짜....왜 이런 잣같은 일이 자꾸 벌어지는 건지. <br>",2025-03-18 09:30:26.0
네이버증권,테슬라,298983313,형이 말했잖아,"일시적 상승에 반등시작이라고 좋아하지 말라고~<br>테슬라ceo 리스크 사라지기 전까지 계속 하락이야~ 로봇택시 일시적 상승 후 계속 하락이다 하락이니까 촉수 들이밀지말고 물렸으면 분할매수 준비나 해<br>나도 총알 모으고 있다 ㅅㅇㅂ것 테슬라!<br>",2025-03-18 09:31:03.0
네이버증권,테슬라,298983924,음ㆍ오늘 200은 쉽게 쳐깨질 듯,"ㆍ<br>",2025-03-18 09:34:53.0
네이버증권,테슬라,298984029,패배를 ,"인정하고 튀어라 byd 5분 충전에 293마일(471km) 간단다, 옛날 중국이 아니네ㅋㅋㅋ 너희는 중국인한테 짱개라고 할 권리가 없다 한국이 문제로다<br>",2025-03-18 09:35:38.0
네이버증권,테슬라,298984285,210달러까지 홀딩들혀,"숏 돈복사 시대다<br>",2025-03-18 09:37:10.0
네이버증권,테슬라,298984332,법원이다 이혼서류 접수 기다리는중,"무슨놈에 이혼접수 대기가 이렇게 많냐 다들 이혼만 하는거냐 나지금 마누라연이 테슬라 집안 거덜내서  이혼접수 하러왔다 미치지 않고서야 저축예금 2억 집담보로 대출 3억을 도합 5억을  친구 권유로  그것도 tsll 두배자리를 겁도없이 36에 올인했다고 한다  지금 tsll 8.13 미치겠다 이런 여자가 제정신이냐 이런걸 어떻게 같이 살겠냐 상의 한마디 없이 내잘못이다  테슬라 머스크가 이세상을 혁신으로 지배할거다 매일 입버릇처럼 부르짖어서 그래서 매수 한것도 잇다더라 <br>어떻게 이혼은 너무 한거냐 내가 테슬은 2백도 깨지겠다<br>",2025-03-18 09:37:25.0
네이버증권,테슬라,298984650,국장 탈출하고 미장 선택한,"주린이 흑우들있으면 손절해라 그런 애들 때문에 니 인생이 골로가는거다<br>",2025-03-18 09:39:19.0
네이버증권,테슬라,298985617,중국시장에서 샤오미한테도 진단다ㅠㅠㅠㅠ,"중국에서 샤오미 모델한테도 진단다. 매출 25프로 빠지면 기본운영비, 고정비 빼면 적자전환 할 수도 있다는 거 알아야 한다...<br>어제 자는 동안 240 찍어서 다시 숏 못들어가서 원통하네... 오늘은 일단 새벽에 마스 숏으로 갈아탔으니 관망만 하겠음...<br>아무리 그래도 테슬라 네임벨류가 있는데 오늘은 좀 버티긴 하겠....지?? 중국 판매량 나오면 더 꼴박하나.......<br>",2025-03-18 09:45:50.0
네이버증권,테슬라,298986291,ㅋㅋ ,"주식이 아니고<br>쓰레기다<br>",2025-03-18 09:50:25.0
네이버증권,테슬라,298986394,인텔로 오세요~~,"왜 테슬라에서 본인 뚝배기들을 깨부시고 있습니까?ㅋㅋㅋㅋ<br>어제 테슬라 보면서 겁나 웃었네 ㅋㅋㅋㅋㅋ<br>",2025-03-18 09:51:03.0
네이버증권,테슬라,298986463,계속,"흘러내린다. 5시되면 무조건 매도해. 오늘 크게 폭락한다<br>",2025-03-18 09:51:30.0
네이버증권,테슬라,298987436,200은 깨져야 공포가 오지,"공포없이 재상승이 가능할까요?<br>이정도 떨굴꺼면 굳이 애써 내릴 필요가 있을까하네요. ㅋㅋ<br>",2025-03-18 09:58:14.0
네이버증권,테슬라,298987450,테슬라 정상화,"오늘도 주식을 눈팅하는 <br>머스크<br>미국 국민들이<br>중국인 때문에 힘들다며 <br>지갑을 닫겠다고 협박하네<br>",2025-03-18 09:58:22.0
네이버증권,테슬라,298987707,이게 머슥흐의 전략이다,"궂이 독일 극우정당 지지발언하고 DOGE때문에 테슬라에 코빼기도 안비치는게 말이 된다고 생각하냐?<br>스페X는 발사할때마다 꼬박꼬박 확인하러 가는데? <br>저 천재는 일부러 테슬라에 위기를 만들고 여러 개미들 떨구려는거야<br>이짓 얼마나 더 할지 모르니까 그냥 관망해라 <br>물론 언젠가 1000 가긴 가겠지<br>",2025-03-18 10:00:08.0
네이버증권,테슬라,298987905,형은 테슬라 손절하고 간다,"여긴 희망이 없을거 같다 매도하고 반도체로 이동한다<br>",2025-03-18 10:01:37.0
네이버증권,테슬라,298988597,이게 머슥흐의 전략이다,"오랜주주지만 도대체 무슨 의도인지 이젠 의도도 알고싶지않은 지경이네.<br>세력들과의 주가 야합이라도 잇엇건건가..<br>스페이스는 진짜 잘도 챙기면서 상장주는 이리 두는건 어쩌면 트럼프와 세력글과의 이해관계는 아닐런지..<br>니중에 한방에 30프로 가겟지만 오랜강성주주들에게 이런 짓은 도리가 아니지.<br>",2025-03-18 10:05:53.0
네이버증권,테슬라,298989738,그딴건 모르겠고,"지금 들어가면 되는거야?<br>",2025-03-18 10:13:47.0
네이버증권,테슬라,298990037,내 말들으라니깐 ,"지금까지 들고있다? 에휴 날도 추워졌는데 <br>한강 갈 자신은 있고? 나도 이제 조언해줄수가없다<br>",2025-03-18 10:15:57.0
네이버증권,테슬라,298990607,음,"140불엔 반등할듯!<br>",2025-03-18 10:19:51.0
네이버증권,테슬라,298991163,테슬은 숏 앤비는 롱,"오케이?<br>",2025-03-18 10:24:03.0
네이버증권,테슬라,298991651,조만간 빅숏 자리나온다,"이글이 성지니라<br>",2025-03-18 10:27:28.0
네이버증권,테슬라,298991738,결국 FSD도 중국이 앞서나가네,"머스크야 뭐하냐<br>",2025-03-18 10:28:10.0
네이버증권,테슬라,298991767,인생은 실전이다,"멀리 못 나간다. <br>",2025-03-18 10:28:23.0
네이버증권,테슬라,298993113,독일좌파들이 큰일했네,"단순해프닝으로 끝난일을<br>좌파들 불법적인 선동행동때문에<br>테슬라타는 사람들이<br>졸지에 나치추종자가 되버리네<br>어디가나좌파지지하는인간들은<br>",2025-03-18 10:39:16.0
네이버증권,테슬라,298993165,더이상 악재가 없는줄알았는데;,"1. 테슬라 핵심인력 대거 퇴사<br>2. 모델Q 전면 백지화<br>3. 머스크 테슬라 회사에 2개월 이상 코빼기도 안비침<br>4. 일부 좌파의 선동인줄 알았는데 진짜 테슬라 불매운동이 전유럽으로 퍼짐<br>5. 월가 증권사들 목표가격 100달러 즈음으로 다 하향<br>",2025-03-18 10:39:39.0
네이버증권,테슬라,298993727,테슬라 상폐가나요?,"?<br>",2025-03-18 10:44:26.0
네이버증권,테슬라,298993962,천년에 한번오는 기회~,"테슬라 숏<br>부자들됩시다~~<br>",2025-03-18 10:46:26.0
네이버증권,테슬라,298994087,아니...,"어떻게 고점대비 3개월도 안되서 반토막이 났는데... 파도파도 악재만 나오냐?...<br>야...솔직히 어제 일부진입했지만...이렇게 불안한건 또 처음이네...<br>",2025-03-18 10:47:31.0
네이버증권,테슬라,298994556,주식의 격언,"불안하다 느끼면 심적으로 손해보고 팔게 되어있음.<br>그럴때에는 빨리 손절하고 나와야됨<br>더 큰 손실이오는순간 멘탈케어 불가<br>이성의 끈을 놓아 큰 손실을 안게됨<br>",2025-03-18 10:51:19.0
네이버증권,테슬라,298994670,손실 5천이상,"따봉<br>",2025-03-18 10:52:14.0
네이버증권,테슬라,298994845,작년 12월에 미장 건너가 ,"이거 샀으면 <br>좀 많이 기다려야겠네 ...<br>",2025-03-18 10:53:46.0
네이버증권,테슬라,298994971,일론머스크 요즘 여자에 미쳐있다는소문,"자자함ㅋ<br>나만 아는이야기인데 <br>배다른애가 무려 13명임ㅋ <br>이번에 또 세컨탐색중 <br>",2025-03-18 10:54:48.0
네이버증권,테슬라,298994992,200불 내려가면,"그때 사야돼~<br>",2025-03-18 10:55:02.0
네이버증권,테슬라,298995162,슬라가 살아남으려면,"1. 5분 충전에 470km간다는 byd 배터리에 큰 문제가 있거나 byd자동차에 결함이 계속 기사화되서 역시 그래도 안전한 전기차는 테슬라 밖에 없네라는 인식이 생기는 것(중국이 언론을 어마어마하게 통제해서 byd 화재사고나 자율주행하다가 삑나는 사고가 많은데도 이슈화가 안되고 있어서 가능성이 좀 적음)<br>2. 옵티머스봇이 정말 잘 만들어져서 단순업무나 공장의 노동자들의 일을 대신 할 수 있을정도로 뛰어나 대량주문이 일어나는 것(옵티머스봇에 대한 정보가 하나도 안나오고 있어서 황우석 교수의 개복사 실험처럼 뻥카가 아닐까는 우려가 있음) 정보가 하나도 없고 공개된 것이 없는데 지금 생산하고 있다는거는 말이 안되는것&hellip;<br>3. 트럼프가 말로만 칭찬해주는게 아니라 자율주행규제 풀어주고 미국전기차 시장에 큰 호재가 있을 행정명령을 만들어주는것(자율주행사고가 났을시 책임소재에 대한 문제가 있어서 소송의 나라인 미국에서 규제를 풀 수 있을지가 관건)<br>잘 모르지만 악재란 악재는 다 이미 일어나거나 진행중이고 호재는 ~~할수도 있다라는 희망밖에 없어서 정말 암울한 기업이네요. 작년에 488갈때 집단 광기라고 제가 표현했는데 그 광기가 끝나고 나니 남은건 현타와 개미들의 피눈물과 자살과 증오밖에 없네요 역시&hellip;<br>저도 이상황을 어떻게든 타개해야하는데 레버 수량이 너무 많아서 수량을 포기하고 다시 포지션을 잡으려니 답도 안나오네요 ㅠ <br>",2025-03-18 10:56:35.0
네이버증권,테슬라,298995196,나는 솔직히 테슬라,"80불쯤 내려온다면 500만원어치 사줄 의향있는데 나를 위해 내려와줄수 있겠니?<br>싫음 안사고ㅋ 흥정안본다~<br>",2025-03-18 10:56:50.0
네이버증권,테슬라,298995381,지금 현주가에서 3토막나면,"적정주가라고 볼수있는데<br>근거는? 나만 알고있는 영업비밀~ ㅋ<br>",2025-03-18 10:58:24.0
네이버증권,테슬라,298996270,아직 안팔았어?,"오늘 더 떨어진다~~손절도 용기!<br>",2025-03-18 11:06:48.0
네이버증권,테슬라,298996426,테슬라 에코프로비엠 협업기사면 떡상인가,"떡상인가<br>",2025-03-18 11:08:10.0
네이버증권,테슬라,298996504,사이버 본드카가 유행,"007본드카 빰 후리치는<br>사이버 본드카.<br>",2025-03-18 11:09:00.0
네이버증권,테슬라,298996655,100불,"오면.  소수점. 매수다. ㅋ<br>",2025-03-18 11:10:19.0
네이버증권,테슬라,298996783,불매운동을 멈춰야 악재해소,"차를 많이 팔아야   올라가지   인물보고  트람빽으로  올릴거녀<br>",2025-03-18 11:11:30.0
네이버증권,테슬라,298997050,외화 날린 매국노= 테슬람,"테슬람들 테슬라에 수조원 날렸다. 허구많은 주식중에 테슬라 고점매수로 돈날려. 외화 다 날림. 번세계가 불매운동인데 거꾸로 가는거 보면 윤두창 2찍들이 테슬람인거 같애. 테슬람은 4가지도 없고 경제에 경자도 모르고 돈도 없음. 유튜브 쳐보고 그렇게 된거 같다. 테슬람들 맨날 '공부하세요' 이러던데. 본인들이 제일 무식하던데.. 말이 안통함 상식이 부족한 테슬람들 때문에 이 나라가 점점 후진국이 되어감<br>",2025-03-18 11:14:07.0
