platform,stock_name,post_id,title,content,timestamp
네이버증권,삼성전자,298992675,관세??!! 쫄지마!,"우리도 대응 간세 매기면 댄다~~<br>같이..싸우면 대는기다~~<br>쫄지마~~<br>간세엔..간세로 밀어 부치면...댜~~~<br>걱정마삼..ㅠㅠ<br>",2025-03-18 10:35:30.0
네이버증권,삼성전자,298992697,삼전 안녕~,"기다리다 지쳤다<br>주식이 무거워졌다<br>시총 3.7조 한화로  몰빵<br>",2025-03-18 10:35:45.0
네이버증권,삼성전자,298992753,관세고 머고 그냥 올릴듯,"추매 합니다<br>",2025-03-18 10:36:14.0
네이버증권,삼성전자,298992759,대구 여론조사 업체 충격 결과,"  [속보] 차기 대선 &lsquo;국힘 후보&rsquo; 39.6% vs &lsquo;민주 후보&rsquo; 51.9% [에이스리서치]<br>'尹 탄핵' 인용 56.7% 기각&middot;각하 40.7%&hellip;'尹 석방' 적절 41.9% 부적절 55.5% <br>에이스 리서치는 대구소재 업체로 천지일보사(신천지)가 의뢰했던 업체..<br>보수과포집, 보수성향의 업체임에도 어쩔 수 없이 조사대로 발표했나 보네.<br>",2025-03-18 10:36:17.0
네이버증권,삼성전자,298992777,왜 내가 하고싶다는데 못하게 해,"이러면 총살행이지<br>안부딪치게 다른데 살아야지?<br>더 평양이 살기 안좋은곳이라 내가 사는데 <br>네가 와서 왜 내가 하고싶은거 못하게하냐 이러면?<br>",2025-03-18 10:36:26.0
네이버증권,삼성전자,298992809,개인만,"졸라게 판다 ㅎㅎㅎ<br>",2025-03-18 10:36:37.0
네이버증권,삼성전자,298992829,탈출들 혀~,"ㅌㅌㅌㅌ<br>",2025-03-18 10:36:47.0
네이버증권,삼성전자,298992842,개미들만 다 파네. ,"단타할꺼연 빨니팔고 나가라 정치글쓰는것들아<br>",2025-03-18 10:36:53.0
네이버증권,삼성전자,298992895,오늘 매도한 ,"흑우는 없지??? ㅎㅎ<br>",2025-03-18 10:37:20.0
네이버증권,삼성전자,298993088,아~6만전자..,"끝내 6만전자는 못보는건가? 여기서 또 쳐내리면 미쳐.. 쫌 가자..<br>",2025-03-18 10:39:03.0
네이버증권,삼성전자,298993129,외인들,"개미물량다받아먹네 내일젠슨황 삼전에호재뉴스줄꺼같은데~~~ㅎ<br>",2025-03-18 10:39:24.0
네이버증권,삼성전자,298993148,잡주 삿으면 벌받아야지???,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-18 10:39:33.0
네이버증권,삼성전자,298993149,삼증이 오너가에 개기나벼?,"지들 오너일가 담보대출 끝장내려고 작정했나벼?<br>유령주식 또 쳐파나?ㅋㅋ<br>",2025-03-18 10:39:34.0
네이버증권,삼성전자,298993179,"트럼프는 무역국 대한민국의 대악재인데,","트럼프가 대한민국의 대호재라고 개소리 하는 넘들은 어느 나라 국민인가???<br>트럼프넘의 간첩인가???<br>",2025-03-18 10:39:48.0
네이버증권,삼성전자,298993245,59000이 한계네 ㅋㅋ,"59000이 한계네 ㅋㅋ<br>",2025-03-18 10:40:22.0
네이버증권,삼성전자,298993249,근본없는 헌법재판관.. 문형배와 이미선의 몰락!! 이둘은 정말 근본없어..재판과 헌법이 뭔지도 모르는 자 같음.,"의도, 행위, 증거, 법리를 모두 고려해야 하는데..<br>이재명과 퍼런시체당 입만 쳐다보고 있으니 근본 없는 자들인 것이 분명~~<br>",2025-03-18 10:40:24.0
네이버증권,삼성전자,298993317,"마은혁에 재판관 지위 임시 부여해달라"" 헌재 가처분 신청","재명이 녀석 <br>급했네<br>ㅋㅋ<br>이넘아<br>헌법에 대통령이 형식상이라도<br>",2025-03-18 10:41:03.0
네이버증권,삼성전자,298993353,기관 차익실현 묻지마 매도로,"주가 상승불가<br>오후 급락 나온다<br>",2025-03-18 10:41:15.0
네이버증권,삼성전자,298993410,극우2찍이 빨갱이인이유,"민주주의 국가에서<br>대통령을 왕에 비유하는 놈들이 민주주의를 논함ㅋㅋㅋ<br>이거 완전 반민주주의 빨갱이자너~<br>",2025-03-18 10:41:44.0
네이버증권,삼성전자,298993470,내란수괴 지지하는 광신도들..,"전광훈 사이비종교 사랑교회 광신도들,,개신교 사이비 광신도들,,신천지 사이비 종교 광신도 들이 대부분 사이비 교주 지시에 따라서 억지로 집회 참석 하고 있는 영혼 빼았긴 사이비 광신도들이다..<br>",2025-03-18 10:42:12.0
네이버증권,삼성전자,298993494,삼성도 자사주매입 소각했는데 또 자사주 매입은,"이유가 있겠지<br>",2025-03-18 10:42:22.0
네이버증권,삼성전자,298993557,1찢들 취향 진짜  독특해..,"키도 난쟁이 똥자루에 <br>못생겨  목소리도  그지같아<br>전과4범에  <br>욕설 인성<br>일도 못해<br>",2025-03-18 10:42:54.0
네이버증권,삼성전자,298993615,트럼프 절대 찬양하지 마라!!!,"트럼프가 낙선했으면,<br>삼성전자는 이미 예전에 6만전자였을 거다!!!<br>",2025-03-18 10:43:28.0
네이버증권,삼성전자,298993693,박찬대 멍멍거리지 말고 탄핵해봐라,"내란죄로<br>콩밥 먹고 싶다면<br>ㅎㅎ<br>",2025-03-18 10:44:03.0
네이버증권,삼성전자,298993710,병,"ㅅ 개미 들 신났네<br>",2025-03-18 10:44:18.0
네이버증권,삼성전자,298993780,트럼프 계산서가 날아온다,"보편관세에 이어 상호관세<br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>총 관세는 대략 50 -100% 될 듯 싶다<br>이걸 견딜 기업 몇 개나 있나<br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-18 10:44:54.0
네이버증권,삼성전자,298994029,민주당에서 탄핵 사유에서 내란 뺀지가 언젠데,"아직도 내란 내란 선동질 당하고 있냐 <br>좌빨은 지능에 문제가 없으면 못한다더니<br>",2025-03-18 10:47:01.0
네이버증권,삼성전자,298994078,아니 왜 개미들은 거래소코스피에서 우량주,"매도해서 왜 매출작고 이익적은 코스닥에서 순매수할까?? 외국인과 개관넘들은 코스피 우량종목으로 순매수하고, 코스닥에서는 기회줄때 마다 대부분 매도하고 나오는판에~~한국인이 조급한 성격에 투기도박을 좋아하는 민족이라 그런건가??? 도대체 이해가 안되네,,,,<br>",2025-03-18 10:47:28.0
네이버증권,삼성전자,298994093,[속보]이재명45.1%·김문수17.3%·한동훈 5.4%,"극우매체 뉴시스 의뢰, 극우여조업체 대구 에이스리서치 발표..<br>2찍들도 이 조사결과에는 토달지 못할끼다.<br>양자대결 가상 : '국힘 후보' 39.6% '민주 후보' 51.9%<br>다자대결 가상 :  이재명 45.1%&middot;김문수 17.3%&middot;한동훈 5.4%<br>'尹 탄핵' 인용 56.7% 기각&middot;각하 40.7%&hellip;'尹 석방' 적절 41.9% 부적절 55.5%<br>",2025-03-18 10:47:36.0
네이버증권,삼성전자,298994133,6만원 가냐?,"19년도 보다 멋하냐<br>",2025-03-18 10:47:57.0
네이버증권,삼성전자,298994207,벌써 끝난기가….,"조루인기가<br>",2025-03-18 10:48:32.0
네이버증권,삼성전자,298994239,왜 국개의원과 시.도지사 등은 탄핵할 수 없나?,"반드시 이 문제가 개선되어야<br>국가혼란과 국민불안,분열이 해소될 것이다<br>범죄집단, 다수당인 더듬당은,<br>국민이 원하는 법은 만들지 않고, 오로지<br>금투세 등 북한 지령을 받은 노조와<br>",2025-03-18 10:48:46.0
네이버증권,삼성전자,298994354,우리 보수의 꽃!! 핵무장론 드디어~,"할뻔했는데 ~<br>느그 윤석열이가 지 지지율 올리려고 입방정을 주털어서 <br>최소 핵무장 30년은 날아가버렸습니다.. 애휴 ㅉㅉㅉ <br>핵무장은 대선때나 한번씩 하거나 국회의원 몇명이서 그냥 주장하는걸.. <br>한나라의 대통령이라는 인간이 무슨 김정은도 아니고 핵핵 거리면서 핵무장론 입방정을 까놓으니 <br>",2025-03-18 10:49:43.0
네이버증권,삼성전자,298994362,지금 큰 이슈는,"러ㆍ우 전쟁종식! 그 중심에 미국이 있다는게 가장 큰 이목거리고~~~미국이 푸틴과 젤렌스키 사이를 오가며 줄다리기~~~세계각국에 알리는거죠~~~&quot;봤찌?? 이게 미국이야!&quot; 힘자랑~~~ 푸틴도 알고있죠,&quot;그래, 우리가 유리한 조건으로 종식해야되니까 봐줄께&quot; ~~~잘난스키&quot;미국믿고 질렀는데 새됐네 ic!~~~&quot; 한국 기업들은 상황봐서 움직이면되고^^<br>",2025-03-18 10:49:47.0
네이버증권,삼성전자,298994380,외놈들,"개미물량 잘터네  자이제올라가자~~~드가자<br>",2025-03-18 10:49:54.0
네이버증권,삼성전자,298994425,"성조기 휘날리며, 2찍들은 좋겠다","트럼프가 관세로 조진다고 벼르고 있다는데<br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>2찍들은 트럼프 관세폭탄 쳐 맞고도 성조기 휘날리는지 보자<br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>2찍들 생각: 우리도 보복관세 하면 되지?????????????????????????<br>",2025-03-18 10:50:15.0
네이버증권,삼성전자,298994534,엔비디아 삼성 HBM3  인증 확실시,"D램 상승 하고 HBM 통과하고 대박.<br>",2025-03-18 10:51:10.0
네이버증권,삼성전자,298994587,신천지어리버리들 집합!,"빤쑤내리고<br>운동장 열바쿠 선착순!<br>집 팔아서 만희한테 안바친넘은 백바쿠 실시!<br>",2025-03-18 10:51:30.0
네이버증권,삼성전자,298994626,파라마러,"횽들 우째 내 전세금 몰빵 햏눈데?<br>",2025-03-18 10:51:46.0
네이버증권,삼성전자,298994736,[삭제된 게시물의 답글]한국은 미국이 인정 안해준걸 한다,"머리는 있나?<br>",2025-03-18 10:52:43.0
네이버증권,삼성전자,298994762,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-18 10:53:01.0
네이버증권,삼성전자,298994855,"최상목 또 거부권, 윤정권 40번째 거부권행사","  국회의 탄핵소추 29건 추진했으나, 국회 통과는 13건 뿐이고,<br>  그것조차 비상계엄 12.3 내란 이전에 추진은 겨우 5건에 불과했다.<br>  그럼에도 마치 29건의 줄탄핵 때문에 비상계엄을 선포했다고 했다.<br>  민주당의 탄핵시도는 과했을지는 몰라도 헌법적 질서 내에서 <br>  시도한 것인데, 이것을 2찍 극우들은 '민주당 내란'으로 몰아서<br>",2025-03-18 10:53:51.0
네이버증권,삼성전자,298994916,눈치파,"는 알고 있다. 각하로 끝날거고<br>주가는 8만원으로 상승무드<br>",2025-03-18 10:54:20.0
네이버증권,삼성전자,298994959,개인들 잘하고 있다. 꼬심에 넘어가지 말자,"외국인, 기관 늠들<br>공매도 개시 전에 끌어 올려서 초대의 수익을 보려고 꼬시는 거다<br>오를 이유가 없는 데 오르는 것은 더 큰 하락을 위해서다<br>",2025-03-18 10:54:43.0
네이버증권,삼성전자,298995097,헌재에 웬철조망이냐?,"멧돼지 출현하나?<br>",2025-03-18 10:56:03.0
네이버증권,삼성전자,298995109,와 삼전으로 단타치는 사람들 ,"왜이리 많아? 이거 밑으로 빠지면 기회다. 단타들 손절 물량 받아먹으면 수익율 꽤 나오겠다.<br>",2025-03-18 10:56:08.0
네이버증권,삼성전자,298995194,"25년 을사5적-우원식,이재명,오동운,문형배 ㅋㅋ2ㅋ","토차괘구 수꼴늠들 ㅋㅋㅋ<br>반일종족 뉴꼴늠들 ㅋㅋㅋㅋ<br>민감하네 ㅋㅋㅋ<br>글질 1이 삭제됐네 ㅋㅋㅋㅋㅋㅋㅋ<br>누가 신고한 겨? ㅋㅋㅋㅋ<br>",2025-03-18 10:56:50.0
네이버증권,삼성전자,298995338,힘내라~,"힘내라 삼성~~~ 우리나라 대표 브랜드 아자~<br>",2025-03-18 10:58:09.0
네이버증권,삼성전자,298995367,"최상목, 이창용은 구국의 영웅인가?","그 반대일 가능성 99.9999999999%다.<br>IMF시즌2와 100년 장기침체로 가는 길목에서<br>핸들을 잡았는데<br>딱 그 방향으로 전속력으로 몰고가고 있다<br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-18 10:58:19.0
네이버증권,삼성전자,298995374,지금 헌재는,"탄핵선고 내리고 즉결사형 선고까지 팔대영내리기 위해 판결문 수정중<br>",2025-03-18 10:58:22.0
네이버증권,삼성전자,298995379,박정희 대통령도 핵무장을!!,"미국이 절~대 모르게 했었다. <br>나중에 전두꽝이가 미국에 슬쩍 알려줬다는 풍문만 있을뿐  <br>근데 이 아둔하고 모질한 대통령이라는 인간이 자체 핵무장을 선포를 하는꼴을 저질렀으니.. ㅉㅉ<br>우리 보수의 꽃인 핵무장론 50년은 글러먹게 만든 장본인이 윤석열이라 생각한다 .. ㅉㅉ<br>이딴 아둔한 인간을 왜 다시 대통령으로 앉혀야하나:?? <br>",2025-03-18 10:58:23.0
네이버증권,삼성전자,298995403,윤석열 지지자 특징,"생각 스스로 못하고<br>생각당함ㅋ<br>",2025-03-18 10:58:37.0
네이버증권,삼성전자,298995503,대통령  복귀 하시는날  임시공휴일 지정,"국민 대화합 축제<br>제안 합니다<br>bts 누진스. 합동우대<br>민희진도 용서 해주는<br>국민 대화합 축제<br>",2025-03-18 10:59:39.0
네이버증권,삼성전자,298995535,중국향 삼전이냐,"엔비댜향 하닉이냐<br>기대감은 삼전 수익성은 하닉<br>외인들은 중화권증시에 맞춰<br>코스피를 드리블중<br>",2025-03-18 10:59:57.0
네이버증권,삼성전자,298995840,재드래곤날랐답니다,"공시보세요.삼전상폐뜨습니다. ㅋㅋ<br>",2025-03-18 11:02:58.0
네이버증권,삼성전자,298995854,내일 6만돌파,"기대해<br>",2025-03-18 11:03:05.0
네이버증권,삼성전자,298996144,동지들! 넥스틴잘 보고 있죠?^&&&^,"^&amp;&amp;&amp;&amp;^<br>",2025-03-18 11:05:45.0
네이버증권,삼성전자,298996157,힘내라 대한민국. 500원에 상영하자,"이형<br>어릴적엔<br>킬링필드 모든학교<br>단체. 관람했다<br>개인당 100원<br>",2025-03-18 11:05:51.0
네이버증권,삼성전자,298996274,74800+30%  상한가   품절~~~거래양없는줄상종시작!!!!!!!!!!!,"이유는???  이제  코로나   없음~~코로나  땜시     지구종말       인간   멸종되는줄알고    주가   빵원   되는줄알고   묻지마   대폭락으로  나락간주식==삼전<br>이제    대폭발   회복중!!!!!!!!!!!!!!!<br>",2025-03-18 11:06:48.0
네이버증권,삼성전자,298996337,한화의  짐승연이가,"대똥령이구만  <br>저렇게  기관놈들이  주식으로 <br>돈 벌어주니  얼마나  좋을까?<br>세상만사  새옹지마다<br>",2025-03-18 11:07:25.0
네이버증권,삼성전자,298996372,주가는 파동이다!,"세력도 먹고 살아야지...<br>근데, 주식 개미나 파생 개미들을 희생양으로???<br>",2025-03-18 11:07:40.0
네이버증권,삼성전자,298996594,57000 넘으면 패대기 정석!,"ㅋ<br>",2025-03-18 11:09:46.0
네이버증권,삼성전자,298996656,대상,"홀딩스<br>",2025-03-18 11:10:20.0
네이버증권,삼성전자,298996743,오늘도 오르면 삼전이 아니지,"이쯤에서 손절할까 말까 고민중... 늘 이쯤에서 또 미끄러지고 하던데..<br>",2025-03-18 11:11:12.0
네이버증권,삼성전자,298996779,Seep석열  8대0  만장일치~!!!!  ,"중요한것은  한덕수  때문  늦어지는것임<br>",2025-03-18 11:11:27.0
네이버증권,삼성전자,298996812,삼전주가  9만원오면     제동  걸릴것이다~~,"매물대    구만원오면     피튀기는    전투가    시작된다~~끌어올리려는  세력과     밀려는세력  간   대  혈투@@@@@@@@@@@@@@<br>~~~~~~~~~~~~이싸움에서   이겨야   50만원   돌파  한다!!!!!!!!!!!!~~~~<br>200만원하던      비트코인         2천만원   돌파하고        8천만원돌파하고   1억   돌파히고   1억   3천   갓드시~~~<br>",2025-03-18 11:11:48.0
네이버증권,삼성전자,298996896,금일 삼성전자 AI 차트 분석 결과가 대박인데?,"삼선전자 이후에 좋은 분위기인듯?<br>https://blog.naver.com/emoneyai/223800255798<br>",2025-03-18 11:12:39.0
네이버증권,삼성전자,298996900,종가 음전,"이럴줄 알았다<br>",2025-03-18 11:12:42.0
네이버증권,삼성전자,298997048,이재명 당선되면 삼성전자 날아오룸,"1. 삼성전자 이건희.이병철 경주이씨중앙화수회 총재<br>2. 태광그룹 흥국화재 이임용 경주이씨중앙화수회 부총재<br>3.민주당 이재명 당대표 경주이씨 중앙화수회 자문위원<br>일반 성씨만 같은게 아님<br>경주이씨 국당공파 이재명 경기지사 대선 출마선언<br>",2025-03-18 11:14:05.0
네이버증권,삼성전자,298997116,윤석여리 외교부?●●●●●●,"ㄱ.ㅐㅡ도.ㅐㅈ.ㅣ?<br>저 ㅈ ㅇㅣㄱㅏ?<br>ㄴ ㅜ<br>ㅇㅣ승 만 ㅅ..ㅐㅋ.ㅣㅇ ㅔ?<br>ㅅ..ㅅ.ㅣㄷ.ㅏㅂ.ㅏㄹ.ㅣㄷㅓㄹ.ㅣ?<br>",2025-03-18 11:14:46.0
네이버증권,삼성전자,298997153,ㅣ찌기 특징,"1.지가 보는게 다인줄 암<br>2.교차검증을 안하는 단순함 그래서 사기를 잘 당함<br>3. 여유있는 주변인한테 10번 얻어먹고<br>11번째 도 얻어먹으려 함.<br>4.머리가 딸려서 감성에 잘 휘둘림 왜냐 머리쓰는거 복잡하거든<br>",2025-03-18 11:15:13.0
네이버증권,삼성전자,298997241,친중찢갈파 연변으로 수출하여,"중국을 찢어치기 하면<br>역사적 영웅이자 애국자로 칭송 받을것!!!<br>",2025-03-18 11:16:09.0
네이버증권,삼성전자,298997248,■속보■ 이재명 불법성매매 수사,"받은 큰아드님 불법성매매와 불법도박 재수사 기사에 너무 안타깝습니다.<br>김혜경 여사님 법카 횡령해 수천만원 과일과 한우, 초밥, 일제 샴프 등 수억 횡령 수사와 재판도 너무 슬프고요.<br>이재명 대표님 수조원대 토착토건비리 수괴 재판과 수십건의 위법 재판들도 너무 괴롭네요.<br>이재명대표님 감옥가 가셔도 큰아드님 불법성매매 재수사 받아도 여사님 혈세 횡령에도 끝까지 지지합니다.<br>",2025-03-18 11:16:13.0
네이버증권,삼성전자,298997294,"부정선거..선관위, 비밀의 문이 열린다.","https://youtu.be/CZ_cN0yayfE?si=-h424LuC8CB4aqLg<br>&quot;선관위는 선거철에 외부서버를 리스 했었다.&quot; 라는 선관위 내부자 제보가 있다...<br>통계적으로 있을 수 없는 선거결과에 대한<br>의문에도 불구하고<br>부정선거를 하려면 서버에 흔적으로 증거를 남기게 마련인데 이를 어떻게 극복하고 가능 했을까.? 라는 의문이 들었었다.<br>",2025-03-18 11:16:33.0
네이버증권,삼성전자,298997324,꼴애 갭 메꾼다 ㅋㅋ,"졸라 어이없음. 그동안 쳐 내린걸 생각해라<br>",2025-03-18 11:16:47.0
네이버증권,삼성전자,298997358,"25년 을사5적-우원식,이재명,오동운,문형배 ㅋㅋ3ㅋ","토차괘구 수꼴늠들하고 ㅋㅋㅋㅋ<br>반일종족 뉴꼴늠들이 ㅋㅋㅋㅋㅋ<br>합심해서 비공때렸냐? ㅋㅋㅋ<br>8개 씩이나 ㅋㅋ<br>공정하게 말해서 ㅋㅋㅋ<br>",2025-03-18 11:17:06.0
네이버증권,삼성전자,298997402,52500 다시 오면,"재매수 드갈게유 ㅋㅋ<br>",2025-03-18 11:17:32.0
네이버증권,삼성전자,298997436,참 지저분하다,"삼전 맞나?<br>하는짓은 양아치 잡주<br>",2025-03-18 11:17:55.0
네이버증권,삼성전자,298997452,많이 올라서 조금 조정일뿐 기다리면 6만은 간다,"난 믿는다<br>",2025-03-18 11:18:04.0
네이버증권,삼성전자,298997495,최상목 방송법 거부권 이유가 위헌성 높아서,"아니, 위헌은 자신이 밥먹듯 하면서..<br>자신이 행사하는 권한은 위헌성을 들먹이며 거부권 행사하냐?<br>헌재에서 마은혁 재판관 임명 안하는 것은 위헌이라 판결했는데도..<br>2주일째 이 판결을 무시하는 최상목이 할 말은 아니지.<br>",2025-03-18 11:18:29.0
네이버증권,삼성전자,298997515,마은혁으로 판바꿀생각 버리고 승복하자,"전교조 선생들이<br>승복의. 미덕은<br>안갈켜 주디?<br>그냥 뒤엎으라던?<br>ㅎㅎ<br>",2025-03-18 11:18:40.0
네이버증권,삼성전자,298997526,7만 가야는데,"개미<br>",2025-03-18 11:18:48.0
네이버증권,삼성전자,298997552,윤썩렬도 포기하고 있는데 ,"왜 자꾸 2찍들은 다시 복귀하라 그래?????<br>윤썩렬 부담주지 마라!!!!! ㅋㅋㅋㅋ<br>",2025-03-18 11:19:01.0
네이버증권,삼성전자,298997589,양심도 없나??,"똑같은 찍어누르기를 몇번을 하는거야<br>맨날 5.9천원대에서 몇번을해<br>드럽네 진짜<br>",2025-03-18 11:19:22.0
네이버증권,삼성전자,298997593,멧돼지 내란수괴놈 곧 탄핵후 감방행...대폭등,"삼전 대폭등 나와요 <br>",2025-03-18 11:19:25.0
네이버증권,삼성전자,298997619,조심들해라,"다시하방이다<br>",2025-03-18 11:19:38.0
네이버증권,삼성전자,298997649,오늘부터 2주간 다시 하락 ㅋ,"너무 좋은 주식<br>",2025-03-18 11:19:53.0
네이버증권,삼성전자,298997673,별명찾음!~,"OOO전자<br>",2025-03-18 11:20:05.0
네이버증권,삼성전자,298997733,2찍멍충아 총질이민주화냐? 친위군사반란질이 민주화냐?,"역쉬 2찍대구경북 좌익남로당빨괭잔당 다워 ㅋㅋㅋㅋ<br>",2025-03-18 11:20:40.0
네이버증권,삼성전자,298997739,전강후약,"조루<br>",2025-03-18 11:20:45.0
네이버증권,삼성전자,298997823,●● 개잡주 또 시작하냐?,"뒤지게 맞을래.<br>외인들이 놀란다.<br>",2025-03-18 11:21:26.0
네이버증권,삼성전자,298997835,가장 사악한,"투자자 개개미<br>",2025-03-18 11:21:34.0
네이버증권,삼성전자,298997852,염승환 삼전 매도 하네,"사기꾼 대장<br>",2025-03-18 11:21:42.0
네이버증권,삼성전자,298997893,오빠 또 물렸어? ㅋㅋㅋ,"오빠(58) 또 물렸네~~~ ㅋㅋㅋ<br>",2025-03-18 11:22:02.0
네이버증권,삼성전자,298997933,서울역 지하 노숙자 둘이 쏘주 마시면서,"윤틀러 찬양 하더라 ㅋㅋㅋㅋ<br>이게 2찌기 현실!!!!ㅋㅋㅋㅋㅋㅋ<br>",2025-03-18 11:22:24.0
네이버증권,삼성전자,298997967,ㅋㅋㅋㅋ 개미가  승인거야?,"열라 파네~~~<br>",2025-03-18 11:22:40.0
네이버증권,삼성전자,298997978,변곡 강의 7) 변곡에는 2가지가 있다!,"1. 박스 구간에서 반등/반락 &larr; 뭔가 오늘 삼전 같은 느낌??<br>2. 박스 구간에서 돌파하는 거 &larr; 삼전이 이 구간에서 뚫을 수 있다면 돌파 변곡인 거임!<br>",2025-03-18 11:22:46.0
네이버증권,삼성전자,298997977,여전히 쓰렉 회사군 ,"ㅋㅋㅋ<br>",2025-03-18 11:22:46.0
네이버증권,삼성전자,298997998,외인 넘덜,"도망가려고 올렸나바 ~<br>",2025-03-18 11:22:57.0
네이버증권,삼성전자,298998009,삼성이,"옛삼성이 아님. <br>",2025-03-18 11:23:06.0
네이버증권,삼성전자,298998014,삼전은 개미가 제일 고수냐?,"나는 아직 멀었구나 ㅋㅋㅋㅋ<br>",2025-03-18 11:23:11.0
네이버증권,삼성전자,298998059,이상하다 했다. ,"한국주식판은 그냥 외인들 놀이터 그 이상도 이하도 아님 ㅋㅋㅋ<br>",2025-03-18 11:23:36.0
네이버증권,삼성전자,298998098,요즘 삼전은 개미가 승자,"ㅋ<br>",2025-03-18 11:23:55.0
네이버증권,삼성전자,298998226,매도후 55에 다시 사라,"돈버는법 쉽죠?ㅋㅋ<br>",2025-03-18 11:25:20.0
네이버증권,삼성전자,298998232,헌재 철조망은 멧돼지 지지자 폭동 대비용,"우리 탄핵찬성 민주 시민들은 <br>선진국형 시민<br>매너가 좋고 교양을 겸비한 사람들이라<br>철조망 따윈 필요없어!!!!<br>딱봐도 사형선고 내린다고 예상 못하나???<br>",2025-03-18 11:25:24.0
네이버증권,삼성전자,298998277,히히,"50900원 승자~~ㅋㅋㅋ <br>",2025-03-18 11:25:46.0
네이버증권,삼성전자,298998298,내가 볼 땐 이 박스 구간에서,"천장을 몇 번은 더 두드려야만 돌파할 것 같음. <br>이번에는 저 번 59,100원에도 못 갔음!<br>고점을 높여야지,<br>100원이라고도 고점이 왜 내려가냐고???<br>",2025-03-18 11:25:58.0
네이버증권,삼성전자,298998309,트럼프 할아버지 사이비 개 싫어하는거 알지?,"극우 후티같은 놈들 원점 타격 해줄듯<br>쏠땐 화끈한거 알지?<br>",2025-03-18 11:26:02.0
네이버증권,삼성전자,298998328,기관외인이 매수하면 개미들이 던지네,"이래놓고 주가오르길바래??<br>빨리 공매도 시행되야 이상한 주식에 돈 안몰리지<br>",2025-03-18 11:26:13.0
네이버증권,삼성전자,298998433,윤석열은 왜 대통렬되었나?,"1. 뇌물 받을 자유를 위해?<br>2. 전두환같은 절대권력을 갖기위해 내란하려고?<br>3 조상 국적인 일본을 위해 헌신할려고?<br>",2025-03-18 11:27:16.0
네이버증권,삼성전자,298998652,"[속보]CNN, 윤대통령 전원일치 탄핵 _______","(Seoul, Korea) Steven Spielberg &amp; Michael Jackson Mar. 18. 2025.<br>According to sources, Mr Yoon will be sentenced presidential impeachment unanimously by&hellip;<br>CNN이 윤대통령 헌법재판소<br>만장일치로 탄핵한다고 긴급보도.<br>.<br>",2025-03-18 11:29:23.0
네이버증권,삼성전자,298998653,나라가 망해도,"개인의 이익을 쫓는<br>대기업은 대한민국에서 사라지는게<br>해답이다<br>모래 이재명이와 재용이가 만난다<br>",2025-03-18 11:29:24.0
네이버증권,삼성전자,298998691,여기 개미들은 평단이 낮구나,"개미가 승리자라길래 ㅠㅠ<br>난 아직 평단올려면 한참 멀었는데 ㅠㅠㅠㅠ<br>",2025-03-18 11:29:37.0
네이버증권,삼성전자,298998736,트럼프가 가장 혐오하는 ,"마약<br>매춘<br>검사<br>사이비 종교<br>윤썩려리 모두 겸비한 귀요미 ㅋㅋㅋㅋㅋㅋ<br>",2025-03-18 11:29:59.0
네이버증권,삼성전자,298998754,건히 밑구녕 핥아대는 2찍들아 ,"이제 나경원이거 핥아라<br>",2025-03-18 11:30:12.0
네이버증권,삼성전자,298998790,#서울대학교 의대교수들의 묵직한 일침!!,"*** 고작 의사면허 하나로 전문가 대접을 받으려는 자세는 오만하기 그지없다!!<br>^^^ 진정한 의사다운 의사들의 실력과 소양을 갖춘 의사들의 소리!!<br>^^^ 비정상의 정상화!!<br>",2025-03-18 11:30:32.0
네이버증권,삼성전자,298998799,오전 2% 올랏던게 무색하네,"진심 베엥쉔이네<br>",2025-03-18 11:30:37.0
네이버증권,삼성전자,298998805,50200원 매수 59000매도 꺼억,"54000쯤에서 다시봐용<br>",2025-03-18 11:30:39.0
네이버증권,삼성전자,298998904,대통령 탄핵 각하,"대통령님 복귀를 진심으로 환영합니다.<br>삼성전자가 물꼬를 트는걸 보니. 국내증시도 눈치를 차린듯합니다.<br>건강 잘 챙기시어 우리 대한민국을 잘 보살펴 주세요.<br>사랑합니다.<br>",2025-03-18 11:31:41.0
