platform,stock_name,post_id,title,content,timestamp
네이버증권,셀트리온,299155612,매수추매몰빵.ㅡ,".<br>",2025-03-20 10:08:53.0
네이버증권,셀트리온,299155769,ㅉㅉㅉ,"먹을께 없다~!!! 20만원이 한계임<br>",2025-03-20 10:09:45.0
네이버증권,셀트리온,299155789,"■◇출시 2달 만에 스테키마 입찰 수주…""압도적 경쟁력""","■◇ 셀트리온이 유럽 주요 5개국 중 하나인 이탈리아에서 자가면역질환 치료제를 앞세워 입찰 성과를 확대하고 있다고 강조했다.<br>셀트리온은 지난 1월 '스테키마'(성분명: 우스테키누맙)를 이탈리아에 출시한 뒤 2개월 만에 입찰 수주에 성공했다고 20일 밝혔다. 셀트리온 이탈리아 법인은 최근 피에몬테(Piemonte)와 발레다오스타(Valle d'Aosta), 리구리아(Liguria), 사르데냐(Sardegna), 이 4개 주 정부에서 진행한 우스테키누맙 입찰에서 이겼다. 이 지역은 이탈리아 우스테키누맙 시장의 약 10%를 차지한다. 2028년까지 스테키마를 공급한다.<br>또 이탈리아 21개 주 정부 가운데 핵심 지역인 라치오(Lazio)와 롬바르디아(Lombardia), 움브리아(Umbria)에서 실시한 아달리무맙 입찰에서 셀트리온의 '유플라이마'가 낙찰됐다. 셀트리온은 이달부터 라치오와 롬바르디아에 3년간, 움브리아에 2년간 유플라이마를 공급한다.<br>의약품 시장조사기관인 아이큐비아(IQVIA)에 따르면 유플라이마는 지난해 3분기 기준 이탈리아 시장에서 43%의 점유율을 기록하며 지난 분기에 이어 처방 1위를 이어갔다. 전 분기 대비 점유율이 5%포인트(p) 오르며 경쟁 제품과 격차를 벌렸다.<br>셀트리온을 대표하는 자가면역질환 치료제 '램시마'의 수주 성과도 이어지고 있다. 최근 이탈리아 움브리아주 입찰에서 수주에 성공하며 2027년까지 2년간 공급할 예정이다. 또 전 세계에서 유일한 인플릭시맙 피하주사(SC) 제형 치료제 '램시마SC'는 이탈리아 전역 모든 주 정부에서 입찰이 가능해졌다. 램시마SC는 사실상 경쟁 제품이 없는 만큼 새로 확보한 시장에서 비교적 안정적으로 매출을 올릴 것으로 기대하고 있다.<br>",2025-03-20 10:09:50.0
네이버증권,셀트리온,299155868,자사주가,"하락 방어 했구나<br>또 자사주 매입해라<br>이번에는 상승으로<br>",2025-03-20 10:10:14.0
네이버증권,셀트리온,299156110,주총때 볼만 하것다.,"주심이 무서운걸 보여줄것....<br>",2025-03-20 10:11:30.0
네이버증권,셀트리온,299156406,생쑈를 어떻게 봐야하나~~,"회사도 좋고 약도 좋은데~~<br>뭔가가 구려~~~<br>승계한다면 주가가 정상적으로 갈까?<br>이번 주총이 궁금하네 ㅎㅎ<br>",2025-03-20 10:13:14.0
네이버증권,셀트리온,299156512,마이클 병주 킴.   사모펀드가 공매도같네요,"MBK 사모펀드.   중국공산당지분 5프로<br>",2025-03-20 10:13:52.0
네이버증권,셀트리온,299156777,주주총회,"지금 회사 너희들은 반나절만 잘 넘기려고 <br>수작부리고 있겠지....<br>너네들이 발표하는 주주가치제고 내용을 보고, 기존에 발표했던 셀홀나스닥상장 같은 터무니없는 목표는<br>결과적으로 최대 수혜자는 오너일가이더라... 셀홀나스닥상장해서 얻는 자금은 셀트주식을 싼값에 매입해서<br>지분율 높여 개인주주들에게 흔들리지 않기위함과 동시에 승계비용으로 사용할 계획.<br>",2025-03-20 10:15:25.0
네이버증권,셀트리온,299156782,안될 놈 안될...,"주총이 코 앞이죠잉? ㅋㅋ<br>셀 벌어지들한테 던져줄  당근책은 이제 더 이상<br>필요 없는거쥬?<br>이제 주총 날 서구라의 셀 벌어지들 <br>뒤통수를 향한  질    .         알.옆차기만 <br>",2025-03-20 10:15:27.0
네이버증권,셀트리온,299157021,주가 내린다고 말하기전에,"매일 매도하는 이는 개미들이라..<br>이왕 팔 개미들은 이곳에서 불만 터트리지말고 떠나는게 좋을듯<br>",2025-03-20 10:16:47.0
네이버증권,셀트리온,299157070,셀트주식 파는 임원놈들 모두 잘라라,"천문학적 배당 월급 받는 임원놈들 주식사지는 못할망정 팔아제끼는 자들은 즉시 잘라내라.<br>",2025-03-20 10:17:10.0
네이버증권,셀트리온,299157269,멍청한 개미들아,"7년동안 농축된 에너지가 25년도에 폭발한다.<br>7년를 기다리고 1년을 더 못 기다리냐ㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-20 10:18:20.0
네이버증권,셀트리온,299157380,신한 .IM 담는중,"신용미수 접근 금지!<br>",2025-03-20 10:19:02.0
네이버증권,셀트리온,299157614,■◇진짜 셀트의 공매세력은 누구일까요.,"■◇ 보이는 것이 전부가 아닙니다.<br>셀트리온 약12년전 부터 공매도가 벌떼처럼 들어와 회사 탈취시도.<br>고 이건희회장 셀트리온을 매수할 뜻을 밝히고 금액은 5천억원을 제시 서정진회장 거절.그 이후로 무슨 재료가 있으면 삼성증권 애널들 나와서 부정적인 글쓰고,증권시장에서 셀트리온에는 공매도 폭탄이 나오고,증권사들 애널들 전부 출현하여 목표가격을 똑같이,마추며 무슨 전문가 행세를 하고,국내 모회사를 필두로 공매도궁민노후연기금위탁자산운용사,증권사,공매도검은머리외국인만 매수.매도 무한 반복.서회장이 금감원에 차명계좌의 소유주를 밝혀달라 요청하였으나, 이게 당연함에도 당시 금융위와 금감원은 오히려 서회장의 주가조작을 시비로 벌금을 물리고,약12년이 지난 오늘까지 공매도가 판을 치고 매일 주가조작하는 자산운용사 6곳의 작태를 보면서 이게 대한민국 증권시장의 민낯을 그대로 보고 있는것입니다.<br>어느 회사는 회사 설립한지 몇년되지 않았음에도 CMO만 하면서 목표가를 130만원 올리고,셀트리온은 각종 제품을 개발하여 향후 수십년간 혼자 독점권을 보유한 무형 고정자산을 아예 무시하고,그냥 매출액 얼마에목표가 얼마하니, 저런 인간들이 애널이라고 그러면 미국 비만치료제 만드는 일라이릴리사도 그렇게 목표가를 발표하냐?<br>오늘보니 Per가 70이다.(진실처럼 포장된 거짓)<br>",2025-03-20 10:20:27.0
네이버증권,셀트리온,299157676,조금만 더~ 힘내자..,"실적도 좋고, 성장 예상도 좋고..<br>",2025-03-20 10:20:48.0
네이버증권,셀트리온,299158373,우와 무려 0.7% 말올!!!,"스고이 셀트짱<br>",2025-03-20 10:25:07.0
네이버증권,셀트리온,299158480,■◇맨주먹 맨땅에서 맨발로 글로벌 기업성장 시킴,"■◇ 맨주먹 맨땅에서 맨발로 글로벌 기업성장 시킴<br>◇ 기업은 실적으로 증명하면 됩니다<br>대한민국 제약바이오 128년 역사상 어느기업도 가보지못한 항체비이오시밀러 시장 개척<br>매출3조5천억 분기매출1조 매출총이익율 51% 블록버스터 램시마 탄생<br>신약 짐펜트라 탄생<br>",2025-03-20 10:25:41.0
네이버증권,셀트리온,299159015,니가,"그러면 그렇지 ㅋㅋㅋ<br>",2025-03-20 10:28:54.0
네이버증권,셀트리온,299159838,오늘 19 뚫어야지!,"가즈아!<br>신용미수 절대 매수금지!<br>19가는길은 올렸다 뺏다 지치고 지루하겠지만 도착하겠지.<br>16만원대에서도 이짓거리를 수 개월동안  반복했었지.=&gt; 개미지분 반토막 만든 주가조작 공범들<br>",2025-03-20 10:34:08.0
네이버증권,셀트리온,299160198,"■◇흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.","■◇셀트리온만 흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.<br>◇ 뉴스언론:&quot;이재용 회장 현상유지 급급 ㅡ. 사즉생의 혁신 필요&quot;<br>항상 남에밥상 차려놓으면 숟가락만 들고 처들어가서 시장을 선점하고 뒷통수 치는 삼성의본질이 진심으로 안타깝고 뼈저리게 느껴야합니다.(아둔한것들이 한치앞만 보고 있음)<br>뜨는 해 ㅡ.<br>지는 해 ㅡ.<br>",2025-03-20 10:36:21.0
네이버증권,셀트리온,299160550,좋은 뉴스나와도,"못팔아서 안달난 주주들<br>",2025-03-20 10:38:33.0
네이버증권,셀트리온,299160950,"■◇출시 2달 만에 스테키마 입찰 수주…""압도적 경쟁력""","■◇ 셀트리온이 유럽 주요 5개국 중 하나인 이탈리아에서 자가면역질환 치료제를 앞세워 입찰 성과를 확대하고 있다고 강조했다.<br>셀트리온은 지난 1월 '스테키마'(성분명: 우스테키누맙)를 이탈리아에 출시한 뒤 2개월 만에 입찰 수주에 성공했다고 20일 밝혔다. 셀트리온 이탈리아 법인은 최근 피에몬테(Piemonte)와 발레다오스타(Valle d'Aosta), 리구리아(Liguria), 사르데냐(Sardegna), 이 4개 주 정부에서 진행한 우스테키누맙 입찰에서 이겼다.<br>또 이탈리아 21개 주 정부 가운데 핵심 지역인 라치오(Lazio)와 롬바르디아(Lombardia), 움브리아(Umbria)에서 실시한 아달리무맙 입찰에서 셀트리온의 '유플라이마'가 낙찰됐다. 셀트리온은 이달부터 라치오와 롬바르디아에 3년간, 움브리아에 2년간 유플라이마를 공급한다.<br>의약품 시장조사기관인 아이큐비아(IQVIA)에 따르면 유플라이마는 지난해 3분기 기준 이탈리아 시장에서 43%의 점유율을 기록하며 지난 분기에 이어 처방 1위를 이어갔다. 전 분기 대비 점유율이 5%포인트(p) 오르며 경쟁 제품과 격차를 벌렸다.<br>셀트리온을 대표하는 자가면역질환 치료제 '램시마'의 수주 성과도 이어지고 있다. 최근 이탈리아 움브리아주 입찰에서 수주에 성공하며 2027년까지 2년간 공급할 예정이다. 또 전 세계에서 유일한 인플릭시맙 피하주사(SC) 제형 치료제 '램시마SC'는 이탈리아 전역 모든 주 정부에서 입찰이 가능해졌다. 램시마SC는 사실상 경쟁 제품이 없는 만큼 새로 확보한 시장에서 비교적 안정적으로 매출을 올릴 것으로 기대하고 있다.<br>",2025-03-20 10:40:59.0
네이버증권,셀트리온,299161445,알테 안녕!,"잘가라!<br>",2025-03-20 10:44:21.0
네이버증권,셀트리온,299162203,■◇ 보이는 것이 전부가 아닙니다.,"■◇진짜 셀트의 공매세력은 누구일까요.<br>셀트리온 약12년전 부터 공매도가 벌떼처럼 들어와 회사 탈취시도.<br>고 이건희회장 셀트리온을 매수할 뜻을 밝히고 금액은 5천억원을 제시 서정진회장 거절.그 이후로 무슨 재료가 있으면 삼성증권 애널들 나와서 부정적인 글쓰고,증권시장에서 셀트리온에는 공매도 폭탄이 나오고,증권사들 애널들 전부 출현하여 목표가격을 똑같이,마추며 무슨 전문가 행세를 하고,국내 모회사를 필두로 공매도궁민노후연기금위탁자산운용사,증권사,공매도검은머리외국인만 매수.매도 무한 반복.서회장이 금감원에 차명계좌의 소유주를 밝혀달라 요청하였으나, 이게 당연함에도 당시 금융위와 금감원은 오히려 서회장의 주가조작을 시비로 벌금을 물리고,약12년이 지난 오늘까지 공매도가 판을 치고 매일 주가조작하는 자산운용사 6곳의 작태를 보면서 이게 대한민국 증권시장의 민낯을 그대로 보고 있는것입니다.<br>어느 회사는 회사 설립한지 몇년되지 않았음에도 CMO만 하면서 목표가를 130만원 올리고,셀트리온은 각종 제품을 개발하여 향후 수십년간 혼자 독점권을 보유한 무형 고정자산을 아예 무시하고,그냥 매출액 얼마에목표가 얼마하니, 저런 인간들이 애널이라고 그러면 미국 비만치료제 만드는 일라이릴리사도 그렇게 목표가를 발표하냐?<br>오늘보니 Per가 70이다.(진실처럼 포장된 거짓)<br>",2025-03-20 10:49:17.0
네이버증권,셀트리온,299162213,평단 18이다. 그냥 안판다.,"계속 안판다 마음대로해라..<br>",2025-03-20 10:49:20.0
네이버증권,셀트리온,299163205,"♥ 주식,현금비과세배당+ 주가상승+안정적수익","이런 주식이 좋은거여<br>안정적 수익 + 주식배당 + 현금배당 그것도 비과세 + 주가상승<br>",2025-03-20 10:55:57.0
네이버증권,셀트리온,299163398,아. 더 모아야 하는데. ~,"좀만더 떨궈 주지.~<br>",2025-03-20 10:57:17.0
네이버증권,셀트리온,299164201,■◇대한민국 1호 글로벌 블록버스터 의약품 등극.,"■◇셀트리온 램시마, 대한민국 1호 글로벌 블록버스터 의약품 등극.<br>뉴스출처:https://n.news.naver.com/article/117/0003916872?sid=103.<br>셀트리온의 자가면역질환 치료제 &lsquo;램시마&rsquo;(성분명: 인플릭시맙)가 연 매출 1조2000억원을 돌파하며 &lsquo;대한민국 1호 글로벌 블록버스터 의약품&rsquo;에 등극했다고 26일 밝혔다.<br>국내에서는 연간 전 세계 매출 1조원이 넘는 의약품을 &lsquo;글로벌 블록버스터&rsquo;로 통칭한다. 국내 기업에서 개발한 의약품 중 램시마가 이를 최초로 달성했다.<br>셀트리온 관계자는 &ldquo;램시마 성공에 안주하지 않고 램시마SC를 비롯한 후속 바이오시밀러 출시에 박차를 가하고, 더 나아가 ADC, 다중항체 등 신약 개발도 성공적으로 추진할 것&rdquo;이라고 말했다.<br>",2025-03-20 11:03:22.0
네이버증권,셀트리온,299164294,"☆“삼성전자급 기업 나올 수 있어”…K바이오, 10년 후엔 반도체 넘어선다","이거 셀트 얘기죠?<br>암젠 잡는다고 했으니까 시총이 맞네 맞아!.<br>https://naver.me/5tJFEG3B<br>■ 연기금 4천주 매수중!<br>",2025-03-20 11:04:00.0
네이버증권,셀트리온,299164809,25만 가즈아!,"다 필요없다. 실적이 좋고 성장성도 좋은데 무슨 말이 필요하랴. <br>",2025-03-20 11:07:34.0
네이버증권,셀트리온,299164941,날강도 주가조작범 ■삼성이,"8일째 연속 매도로 짓누르는중!<br>10여년간 괴롭힌 공매도 대량보유자 지옥갈 땔감들!<br>대량보유자 9적 여전함!<br>빨리 빚갚아라!<br>",2025-03-20 11:08:36.0
네이버증권,셀트리온,299165492,서구라가 주총전에도 주가관리를 안하는데,"주총끝나면 뻔하다...<br>신용개미+ 신용세력 절대 매수금지!<br>■ 삼바와 셀트 거래량 참고.<br>",2025-03-20 11:12:41.0
네이버증권,셀트리온,299165747,1분기 실적은 어느정도 나왔을텐데....,"좆소 기업도 지금 시점에 1분기 실적은 거의 다 예측되는데....<br>짐펜트라는 과연 어느정도일지...<br>주총때 서정진이 또 뭐라 씨부릴진 모르겠지만..<br>주총때 씨부린거랑 실적이랑 다르면..<br>주가는....암울할듯 ㅠㅠ<br>",2025-03-20 11:14:38.0
네이버증권,셀트리온,299165823,♥ 셀트리온 저분자 미생물 암검진,"셀트리온, 바이오 투자 키워드 '저분자&middot;미생물&middot;암검진'<br>셀트리온이 지난해 국내 바이오벤처인 아이랩과 바이오미, 애이마에 각각 신규 투자한 것으로 나타났다. 경구용 자가면역질환 치료제부터 다중 암 진단, 저분자화합물에서 미생물 생균 치료제까지 다양한 질환과 모달리티(Modality)에 투자를 단행했다.<br>18일 셀트리온에 따르면 지난해 12월에 바이오 벤처기업 아이랩에 48억원을 신규 투자해 지분 8.64%를 확보했다.<br>아이랩은 2017년 가톨릭대학교 약학대학 허태회 교수가 창업한 벤처다. 저분자(Small Molecule) 면역반응조절약물을 개발하고 있다.<br>주력 개발 파이프라인은 종양괴사인자(TNF)를 억제하는 후보물질인 'IA-14069'로 현재 미국 임상 1상을 진행하고 있다. IA-14069는 블록버스터 자가면역질환 치료제 휴미라를 경구용 저분자 물질로 대체하는 것을 목표로 한다. 현재까지 국내 벤처캐피탈 등으로부터 400억원 이상의 투자를 유치했다.<br>",2025-03-20 11:15:16.0
네이버증권,셀트리온,299166471,회사돈으로 자사주사서 경영권방어만하고,"서정진 이하 임직원놈들은 주식 사는꼴을 보기 힘드네! 주식 파는 임원놈들은 바로바로 해임 해야한다 <br>",2025-03-20 11:20:14.0
네이버증권,셀트리온,299166472,2차 상승..............,"1시전후.....기대!!!<br>",2025-03-20 11:20:16.0
네이버증권,셀트리온,299166624,호재하나씩 터지는데 셀트는 뭐없는교?~,"바이오 업체들 한건씩 터지는데 셀트는 ?키 조용혀~?<br>유한양행 움직인다~ 셀트도 쫌 올라가보자~<br>",2025-03-20 11:21:30.0
네이버증권,셀트리온,299166926,안정적인 주식이란 없다,"멀리 보면 (연말) 20만 원대에서 주가가 형성될 가능성이 높지만, 100%는 아니다. 신용 없이 현금으로 박스 하단에서는 매수해 볼 만한 주식이다.셀트는 주식 못 하는 사람이 매수하기 좋은 주식이다 <br>존.  나.   못. 가는 주식이다  <br>",2025-03-20 11:23:54.0
네이버증권,셀트리온,299167450,"■◇흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.","■◇셀트리온만 흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.<br>◇ 뉴스언론:&quot;이재용 회장 현상유지 급급 ㅡ. 사즉생의 혁신 필요&quot;<br>항상 남에밥상 차려놓으면 숟가락만 들고 처들어가서 시장을 선점하고 뒷통수 치는 삼성의본질이 진심으로 안타깝고 뼈저리게 느껴야합니다.(아둔한것들이 한치앞만 보고 있음)<br>뜨는 해 ㅡ.<br>지는 해 ㅡ.<br>",2025-03-20 11:27:43.0
네이버증권,셀트리온,299167505,암젠 잡는다는 삼전급 바이오,"셀트리온입니다!<br>눌러주면 담으세요. <br>신용개미는 절대 매수금지!<br>",2025-03-20 11:28:09.0
네이버증권,셀트리온,299167555,얜 왜이리,"빌빌싸냐.. 셀트에서 뱌그라 복제약 좀 만들어야 할 듯<br>",2025-03-20 11:28:35.0
네이버증권,셀트리온,299167623,5일,"남았다 서구라는 연임반대하고 무조건 주가 50올려놔라 5년째다<br>",2025-03-20 11:29:03.0
네이버증권,셀트리온,299168386,셀트리온게시판은 물린사람들 천지,"게시판에 글올라오는 숫자가  급등게시판일쎄<br>20~30만원대 물린 주주들 지쳐 팔때까지 횡보<br>오르락내리락  ㅎㅎㅎ<br>",2025-03-20 11:34:56.0
네이버증권,셀트리온,299168690,서정진은 기업가치 제고 계획은 세우면서,"하방주가조작으로 주주가치는 내팽겨치냐?<br>",2025-03-20 11:37:10.0
네이버증권,셀트리온,299169043,서정진 연임 반대,"다들 좋아요 부탁욤~<br>",2025-03-20 11:39:39.0
네이버증권,셀트리온,299169312,■◇맨주먹 맨땅에서 맨발로 글로벌 기업성장 시킴,"■◇ 맨주먹 맨땅에서 맨발로 글로벌 기업성장 시킴<br>◇ 기업은 실적으로 증명하면 됩니다<br>대한민국 제약바이오 128년 역사상 어느기업도 가보지못한 항체비이오시밀러 시장 개척<br>매출3조5천억 분기매출1조 매출총이익율 51% 블록버스터 램시마 탄생<br>신약 짐펜트라 탄생<br>",2025-03-20 11:41:25.0
네이버증권,셀트리온,299169348,오늘도 개미가 파네.,"조금 오르니 그걸 못견디고 던져버리네.<br>분명히 말합니다 25년 기준으로 셀트리온 7년동안 쌓인 에너지 폭발합니다.<br>최소 3배 기대감!<br>",2025-03-20 11:41:42.0
네이버증권,셀트리온,299169578,1160주 반대했습니다,"연기금 소액주주들 동참 요청함<br>",2025-03-20 11:43:22.0
네이버증권,셀트리온,299169758,서구라야! 최소한 주총전까지라도,"주가관리 하는 척이라도 해라.<br>에라이~<br>소송당해도 시원찮을 &times;&times;&times;<br>",2025-03-20 11:44:52.0
네이버증권,셀트리온,299169760,"■◇출시 2달 만에 스테키마 입찰 수주…""압도적 경쟁력""","■◇ 셀트리온이 유럽 주요 5개국 중 하나인 이탈리아에서 자가면역질환 치료제를 앞세워 입찰 성과를 확대하고 있다고 강조했다.<br>셀트리온은 지난 1월 '스테키마'(성분명: 우스테키누맙)를 이탈리아에 출시한 뒤 2개월 만에 입찰 수주에 성공했다고 20일 밝혔다. 셀트리온 이탈리아 법인은 최근 피에몬테(Piemonte)와 발레다오스타(Valle d'Aosta), 리구리아(Liguria), 사르데냐(Sardegna), 이 4개 주 정부에서 진행한 우스테키누맙 입찰에서 이겼다.<br>또 이탈리아 21개 주 정부 가운데 핵심 지역인 라치오(Lazio)와 롬바르디아(Lombardia), 움브리아(Umbria)에서 실시한 아달리무맙 입찰에서 셀트리온의 '유플라이마'가 낙찰됐다. 셀트리온은 이달부터 라치오와 롬바르디아에 3년간, 움브리아에 2년간 유플라이마를 공급한다.<br>의약품 시장조사기관인 아이큐비아(IQVIA)에 따르면 유플라이마는 지난해 3분기 기준 이탈리아 시장에서 43%의 점유율을 기록하며 지난 분기에 이어 처방 1위를 이어갔다. 전 분기 대비 점유율이 5%포인트(p) 오르며 경쟁 제품과 격차를 벌렸다.<br>셀트리온을 대표하는 자가면역질환 치료제 '램시마'의 수주 성과도 이어지고 있다. 최근 이탈리아 움브리아주 입찰에서 수주에 성공하며 2027년까지 2년간 공급할 예정이다. 또 전 세계에서 유일한 인플릭시맙 피하주사(SC) 제형 치료제 '램시마SC'는 이탈리아 전역 모든 주 정부에서 입찰이 가능해졌다. 램시마SC는 사실상 경쟁 제품이 없는 만큼 새로 확보한 시장에서 비교적 안정적으로 매출을 올릴 것으로 기대하고 있다.<br>",2025-03-20 11:44:55.0
네이버증권,셀트리온,299170232,신한과 서정진!,"운명 공동체!<br>",2025-03-20 11:48:18.0
네이버증권,셀트리온,299170468,♥ 바이오 반도체 넘어선다,"삼성전자뛰어넘는 기업 나온다 &rdquo;&hellip;K바이오, 10년 후엔 반도체 넘어선다&hearts;&hearts;<br>생명공학이 의료와 융합한 레드바이오, 화학과 결합한 화이트바이오, 농업과 접목한 그린바이오 3대 산업을 집중 육성하면 K바이오 규모가 10년 새 4배 커져 반도체를 뛰어넘는다. 삼성전자급 바이오 기업을 배출해 만성적인 저성장 국면에서 탈출해야 한다.<br>18일 매일경제 비전코리아 프로젝트팀은 글로벌 컨설팅사인 PwC&middot;Strategy&amp;와 △의료 데이터 △혁신 신약 △바이오와 타 산업 융합 △항노화 분야를 대폭 개선하는 내용을 담은 K바이오 필승전략이 가동됐을 때의 경제적 효과를 분석했다.<br>이 전략이 충실히 실행되면 국내 바이오 산업 규모는 지난해 60조원에서 2034년 244조원으로 급성장하게 된다. 2034년 반도체 산업 규모는 240조원으로 예상된다. 반도체를 넘어 K바이오가 국내 최대 업종으로 올라서는 것이다.<br>비전코리아 프로젝트팀은 19일 서울 신라호텔에서 열리는 매일경제 창간 59주년 기념 제35차 비전코리아 국민보고대회에서 K바이오의 현주소를 진단하고 신성장동력을 확보하기 위한 구체적인 실천 방안을 제시한다. 블록버스터 신약(연매출 10억달러 이상 의약품) 확보 전략과 화이트&middot;그린바이오 성장정책, 항노화 산업 육성 방안 등이 &lsquo;액션플랜 V4&rsquo;에 담긴다.<br>",2025-03-20 11:50:04.0
네이버증권,셀트리온,299170646,정석투자가  말한다 샐트 팔아라,"곧 13만  간다<br>",2025-03-20 11:51:30.0
네이버증권,셀트리온,299170909,주총에 개정진 개진석 안오나보네,"주가 개차반 놔두는거 보니!<br>",2025-03-20 11:53:31.0
네이버증권,셀트리온,299171366,반도체,"미래에는 셀트가 맞는데<br>",2025-03-20 11:57:13.0
네이버증권,셀트리온,299171971,개정진은 자사주 25조이상 사서,"개인 유한 합자회사로 만들어라.<br>상장폐지하라<br>",2025-03-20 12:02:14.0
네이버증권,셀트리온,299172179,진짜 골 아픈 주식,"계륵 같은 주식, 팔기도 싫고 사기도 싫고 보유하기도 싫다. 진짜 계륵 같은 주식이다. 소액주주들 모두 나와 같은 심정일 것이다. 介트리온 <br>",2025-03-20 12:04:14.0
네이버증권,셀트리온,299172448,주총전까지 오르락내리락,"주총끝나면  관리할필요 없지?<br>",2025-03-20 12:06:36.0
네이버증권,셀트리온,299172734,서정진 니돈으로만 사업하지,"왜 주식을 발행해서 여러사람 피빨아먹냐?<br>빨리 주식. 니돈으로 다 사라<br>",2025-03-20 12:08:41.0
네이버증권,셀트리온,299172776,"■◇흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.","■◇셀트리온만 흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.<br>◇ 뉴스언론:&quot;이재용 회장 현상유지 급급 ㅡ. 사즉생의 혁신 필요&quot;<br>항상 남에밥상 차려놓으면 숟가락만 들고 처들어가서 시장을 선점하고 뒷통수 치는 삼성의본질이 진심으로 안타깝고 뼈저리게 느껴야합니다.(아둔한것들이 한치앞만 보고 있음)<br>뜨는 해 ㅡ.<br>지는 해 ㅡ.<br>",2025-03-20 12:09:00.0
네이버증권,셀트리온,299173633,6만전자가 됐다는건=>60300원,"대세 상승장을 향해서 가는거야!<br>코리아 밸류업!<br>삼전 셀트리온 <br>삼전이 자사주를 엄청나게 매수하더니 상승하는군요.<br>",2025-03-20 12:16:07.0
네이버증권,셀트리온,299174616,■◇ 손바닥으로 하늘을 가릴수 있나,"셀트리온 서진석 대표와 대화나누는 최상목 대통령 권한대행.<br>[서울=뉴시스] 최진석 기자 = 최상목 대통령 권한대행 부총리 겸 기획재정부 장관이 19일 서울 서초구 aT센터에서 열린 2025 대한민국 채용박람회에서 셀트리온 부스를 찾아 서진석 대표이사와 대화하고 있다. 왼쪽부터 김문수 고용노동부 장관, 손경식 한국경영자총협회장, 최 권한대행, 권영세 국민의힘 비상대책위원장, 서 대표이사. 2025.03.19. myjs@newsis.com<br>■◇ 뉴스언론:&quot;이재용 회장 현상유지 급급... 사즉생의 혁신 필요&quot;<br>◇ 항상 남에밥상 차려놓으면 숟가락만 들고 처들어가서 시장을 선점하고 뒷통수 치는 삼성의본질이 진심으로 안타깝고 뼈저리게 느껴야합니다.(아둔한것들이 한치앞만 보고 있음)<br>트럼프 회동 6일만에 &quot;美 CMO생산역량 강화&quot;대형 제약사들 화이자,릴리...39조원 들여 미국에CMO공장 짓는다.<br>",2025-03-20 12:23:27.0
네이버증권,셀트리온,299174997,매도호가창 날강도 주가조작범들 리스트,"삼성.미래.NH.하나대투<br>항상 보면 삼바 거래량은 셀트의 1/10 비슷해요. <br>같은놈들이 관리하니까!<br>날강도 주가조작범들이 공매도 재개와 더불어서 공매도를 치려면<br>거래량을 늘려서 주가를  많이 올려놓고 드공매도 쳐야할텐데<br>",2025-03-20 12:26:08.0
네이버증권,셀트리온,299176257,1분기,"실적이 <br>안좋게 <br>나올거라고 <br>하더니 <br>그것<br>",2025-03-20 12:35:26.0
네이버증권,셀트리온,299177108,셀트리온 특징~~,"어떤 호재에도 반응하지 않음 ~~주가 가두리임~~<br>",2025-03-20 12:41:59.0
네이버증권,셀트리온,299177685,■◇맨주먹 맨땅에서 맨발로 글로벌 기업성장 시킴,"■◇ 맨주먹 맨땅에서 맨발로 글로벌 기업성장 시킴<br>◇ 기업은 실적으로 증명하면 됩니다<br>대한민국 제약바이오 128년 역사상 어느기업도 가보지못한 항체비이오시밀러 시장 개척<br>매출3조5천억 분기매출1조 매출총이익율 51% 블록버스터 램시마 탄생<br>신약 짐펜트라 탄생<br>",2025-03-20 12:46:20.0
네이버증권,셀트리온,299178247,설마 자사주?,"또 하는 건 아니지. 지금은 자사주 취득은 악재이다. 악재.<br>",2025-03-20 12:50:47.0
네이버증권,셀트리온,299178350,역시,"혹시나했네ㅣ잡주<br>",2025-03-20 12:51:35.0
네이버증권,셀트리온,299178673,.,"https://naver.me/xk1auw3j<br>19일 한국거래소가 마련한 &lsquo;공매도 전산 시스템 구축 시연회&rsquo;엔 공매도 거래 주체인 국내 주요 증권사와 골드만삭스, 모건스탠리 등 글로벌 투자은행(IB)이 대거 참석했다.<br>주식대여한놈들 5% 주식배당물량 갚으려면<br>고생하겠구나.<br>대차상환 많이 했더군.<br>",2025-03-20 12:54:08.0
네이버증권,셀트리온,299178714,참 대단하다,"아니 도대체 몇년째냐. <br>그냥 버린 주식이냐<br>20만원 밑에서 도대체 벗어나질 못하네<br>",2025-03-20 12:54:23.0
네이버증권,셀트리온,299178779,6월까지는 기다려봐야지.ㅋㅋ 지금 팔면 머다?,"그냥 주식시장의 호구다.<br>",2025-03-20 12:54:56.0
네이버증권,셀트리온,299178970,퍼뜩나가라,"내가 말했제<br>셀트리온 버리고 다른 주식 올리면 기존 주주들 알아서 기어나온다고<br>",2025-03-20 12:56:30.0
