platform,stock_name,post_id,title,content,timestamp
네이버증권,엔비디아,299131904,또,"쑈한다~ <br>미장은 장소가 아니다 <br>누가사느냐에따라<br>미장도 국장스러워진다~ <br>앤비 국장편입하자~<br>",2025-03-19 22:43:48.0
네이버증권,엔비디아,299131933,꼬라지가 딱 하방빔이넺,"햐~~<br>지긋지긋하다<br>",2025-03-19 22:44:34.0
네이버증권,엔비디아,299131939,공포에 사라는 말은...,"이럴 때 쓰는게 아인데... 참 답답하다 공포에 들어가라는 말 나는 정답이 아닌경우가 더 많다고 본다 이차전지도 안좋은 뉴스나온지 몇년됐죠? 오래됐지요? 근데 아직도 하락중이죠.ㅎ 무작정 공포에 샀다간... 클납니다이 ㅎ<br>",2025-03-19 22:44:38.0
네이버증권,엔비디아,299132063,영차,"숏충이가 응원한다<br>힘 내서 반등해라!<br>",2025-03-19 22:48:31.0
네이버증권,엔비디아,299132151,공매도 열일하네 진짜,"제대로 붙었다 진짜...<br>",2025-03-19 22:51:40.0
네이버증권,엔비디아,299132448,엔비디아 오픈채팅방 (뉴스공유방) (토론방),"엔비디아 오픈채팅방 (뉴스공유방)<br>(토론방)<br>(10억원이상대 이상 주주분들 다수활동)<br>ㅡㅡㅡ단톡방주소ㅡㅡㅡㅡㅡㅡㅡㅡ<br>https://open.kakao.com/o/gXG8QuBe<br>",2025-03-19 23:00:52.0
네이버증권,엔비디아,299132530,담아라 ,"본인 <br>그릇 만큼만  ~<br>",2025-03-19 23:03:46.0
네이버증권,엔비디아,299132686,담아라 ,"소주잔이다.<br>",2025-03-19 23:09:55.0
네이버증권,엔비디아,299132833,다시 빼구,"다시 올리구<br>난리치다 <br>맨날 제자리 ㅋㅋ<br>",2025-03-19 23:16:45.0
네이버증권,엔비디아,299132848,도람프,"입이 근질근질할건데~~<br>또  씨부리나~?<br>",2025-03-19 23:17:34.0
네이버증권,엔비디아,299132852,미국이 또 미국하고 자빠졌네 ㅋㅋ,"수십년동안 늘 항상 언제나 똑같은 패턴 ㅋㅋ<br>지긋지긋하다 정말 ㅋㅋ<br>",2025-03-19 23:17:42.0
네이버증권,엔비디아,299132872,돌격,"숏들 처단하러.<br>전원 돌격....<br>",2025-03-19 23:18:36.0
네이버증권,엔비디아,299132955,담아라 ,"그릇 장사 또 납시셨네...<br>140..130...120에도 담아라 담아라..<br>뭐 언제간 가겠지만..<br>",2025-03-19 23:22:07.0
네이버증권,엔비디아,299132990,숏커버링 나와라 존나게 올려서,"어제 보니 숏쳐야하는기업이 아니다<br>전세계의 돈이 이곳으로 몰려야한다<br>",2025-03-19 23:24:22.0
네이버증권,엔비디아,299133019,느낌 쎄한데.   왠지. ,"몬 말인지 알제.  챠트고수가 소록한다<br>",2025-03-19 23:25:23.0
네이버증권,엔비디아,299133060,징그러워,"무빙이 뱀장어야 ㅋ<br>",2025-03-19 23:27:12.0
네이버증권,엔비디아,299133162,얼마가면 만족하겠어?  200? 500? ,"니들은 1000가도 더 올라야한다고 할애들임<br>엔비디아 좋은거 맞고 <br>전세계 돈 다 몰렸고 <br>그래서 급등했고 <br>2년전보다 이미 2000%오름<br>",2025-03-19 23:31:42.0
네이버증권,엔비디아,299133276,ㅎㅎ,"116  callㆍcall  ~~~<br>",2025-03-19 23:37:11.0
네이버증권,엔비디아,299133439,징그럽게,"못가네..내릴때는 미끄럼틀 이더만..오를때는 목빠지겠네..<br>",2025-03-19 23:44:36.0
네이버증권,엔비디아,299133472,헤지펀드 승리 하지,"난 목표가도 알고 있음 ㅎ ㅎ ㅎ <br>",2025-03-19 23:46:11.0
네이버증권,엔비디아,299133640,역대 최악의 개거품주 개비디아,"개잡주 그이상 그이하도 아님<br>피시방 그래픽카드 쪼가리나 만드는 장깨회사임<br>개나 소나 AI 같은 개소리 하노<br>이너마는 언젠가 통수친다<br>개거품 심각하다<br>",2025-03-19 23:54:12.0
네이버증권,엔비디아,299133679,하방압력이,"너무 쎄다.<br>일단 빼고 조정 이후에 드가라.<br>75불~90불이 매수 타이밍.<br>",2025-03-19 23:57:02.0
네이버증권,엔비디아,299133897,말했제 베팅구간이라고,"안티들 침흘리면서 구경만 해라 니들깜냥으로 낄 자리아니다<br>",2025-03-20 00:10:22.0
네이버증권,엔비디아,299134156,한국 개미들 죄다 몰려왔네 ㅋㅋ,"단타는 느그집 안방가서 허소 ㅋㅋㅋ<br>돈 날리고 안티하지말고 ㅋㅋ<br>",2025-03-20 00:27:17.0
네이버증권,엔비디아,299134266,엔비디아 목표가 떳따!!,"목표 주가: 사 딸 라<br>4 달 라 달 라<br>죽을 4 딸 ! 라! 4 연 딸 딸 딸 라!!!<br>",2025-03-20 00:35:52.0
네이버증권,엔비디아,299134298,엔비디아 오픈채팅방 (뉴스공유방) (토론방),"엔비디아 오픈채팅방 (뉴스공유방)<br>(토론방)<br>(10억원이상대 이상 주주분들 다수활동)<br>ㅡㅡㅡ단톡방주소ㅡㅡㅡㅡㅡㅡㅡㅡ<br>https://open.kakao.com/o/gXG8QuBe<br>",2025-03-20 00:39:01.0
네이버증권,엔비디아,299134505,형한마디만한다 ,"처내릴때 줍줍본능 발동해서 내리면 사는좟같은 버릇 못고치면 평생 흐구다 형말들어라<br>",2025-03-20 00:56:43.0
네이버증권,엔비디아,299134691,지금이 중요한 자리인데..,"119 후반에서 120 종가 붙이면 박스권 들어가면서 상승채널인데<br>118에서 또 밀리면 115까지 다시 매물대 빼는 무빙 나옴.. 만약 거기서 114 뚫리면 다시 105...<br>",2025-03-20 01:14:03.0
네이버증권,엔비디아,299135144,텐 홀딩 좀 올려주세요,"1주씩만 팔고 텐 홀딩 사줘도&hellip;.<br>",2025-03-20 02:22:05.0
네이버증권,엔비디아,299135158,"S&P500 조정장, 지금이 기회일까? (ft. 엔비디아)","S&amp;P500 조정장, 지금이 기회일까? (ft. 엔비디아)<br>최근 미국 증시는 조정장에 돌입하며 투자자들의 고민이 깊어지고 있습니다. 하지만 과거 데이터를 보면 조정장은 오히려 저가 매수의 기회가 되어왔죠.<br> 엔비디아(NVDA), 테슬라(TSLA), 마이크로소프트(MSFT), 아마존(AMZN), 메타(META), 넷플릭스(NFLX) &ndash; 과연 지금이 이들 종목을 매수할 타이밍일까요?<br>https://blog.naver.com/incomeinnovator/223802990186<br>",2025-03-20 02:25:30.0
네이버증권,엔비디아,299135229,아 단타 새들 다 몰려왔다.,"짜증 이빠이다.<br>",2025-03-20 02:36:20.0
네이버증권,엔비디아,299135483,형한마디만한다 ,"당분간 롱이네 tsll 추가매수간다 얼마나 데드캣일지는 모르지만<br>",2025-03-20 03:34:14.0
네이버증권,엔비디아,299135566,역시 갓비디아~!,"걱정말고 몰빵해라~ 갓비디아는 신이다!<br>",2025-03-20 03:53:30.0
네이버증권,엔비디아,299135599,파월때문에 오르는 겁니다,"젠슨황이 까먹은것 말잘해서 감사하게 생각하세요<br>",2025-03-20 04:03:05.0
네이버증권,엔비디아,299135614,솔직히 왜 오르는지 모르겠다,"솔직히 왜 오르는지 모르겠다 경기 침체 오고 경제 성장률 개판됐다고 파월이 말했는데 왜오르지?<br>",2025-03-20 04:05:59.0
네이버증권,엔비디아,299135749,자자 나락행 열차 출발합니다,"이번엔 어디까지 박을까요<br>",2025-03-20 04:28:27.0
네이버증권,엔비디아,299135752,오늘 Fed 파월 연설 해석해보자,"일단 중립적 (불확실함)<br>매파도 아니고 비둘기도 아님<br>결론은 그들 역시 경기침체기 우려함<br>대답 회피 - 현재 관세 적용 데이터 상으로는 균형을 이루고 있다고 헛소리함<br>그리고 현재 경기가 안정을 이루고 있다고 헛소리를 하면서 사람들 심리 안도하게함<br>",2025-03-20 04:29:23.0
네이버증권,엔비디아,299135881,역시,"사기꾼들<br>",2025-03-20 04:56:56.0
네이버증권,엔비디아,299135900,주식은,"하는게 아니야<br>그냥 적금 들자<br>",2025-03-20 04:59:12.0
네이버증권,엔비디아,299135912,내일 주가 예상 나만 느끼냐?,"풋옵션 비중이 많아졌는데...<br>오늘 파월이 금리 인하 시기도 말 안해줌<br>그리고 불확실하다는 말만 오지게함<br>1. 불확실해<br>2. 그런데 시장은 안정적이야 걱정마<br>",2025-03-20 05:01:09.0
네이버증권,엔비디아,299135936,엔비 내릴땐 확 빼고 올릴때는 찌끔찌끔...,"속 천불 나네 ㅋㅋ<br>",2025-03-20 05:05:24.0
네이버증권,엔비디아,299135960,돔황차,"오늘 매도 안하면 본장 울음 바다 나온다<br>",2025-03-20 05:08:05.0
네이버증권,엔비디아,299136027,이 밥통들아 불과 얼마전 10달러였다 니들이,"제 정신이냐 ? 도박하지 마라 외화 잃으면 매국노란다 최하 70까지 열어놔라<br>삼전 곧 7안착할것 같구나<br>제발 정신차려라<br>",2025-03-20 05:17:45.0
네이버증권,엔비디아,299136032,여러분들,"개미들은 절대<br>돈못벌어요 <br>열심히 일해서 번돈 <br>그냥 꼭박꼭박 적금드세요<br>피같은돈 다 날리지 마시고요<br>",2025-03-20 05:18:35.0
네이버증권,엔비디아,299136178,그냥 본전에 전부 팔았다,"그냥 본전에 전부 팔았다 변동성 심하고  짜증나서 못해먹겠다 <br>",2025-03-20 05:39:34.0
네이버증권,엔비디아,299136714,나스닥 선물이 일주일전에 바닥찍고,"상승하는 구간인데 변동성이 최대 매수 기회를 주고 있음 갈자리에 못간 구간은 더 큰 상승으로 돌아오니 며칠만 지켜보면 알게 된다<br>",2025-03-20 06:34:46.0
네이버증권,엔비디아,299138044,■ 게거품 주 ■,"경기 안좋아 지는데,<br>주가가 오른다??<br>조만간 5자 본다.<br>이 글은 성지가 된다.<br>숏쳐라~<br>",2025-03-20 07:41:07.0
네이버증권,엔비디아,299138047,■ 해외주식 담보대출 수수료 이벤트 안내,"★당사 해외주식 이벤트안내★<br>1. 거래수수료, 환전우대 이벤트<br>2. 해외주식담보대출 금리 이벤트 <br>- 주식거래 수수료 무료!<br>  환율우대 99%!<br>",2025-03-20 07:41:13.0
네이버증권,엔비디아,299138083,뉴스로배우는세상 2025년3월20일,"뉴스로배우는세상 2025년3월20일<br>https://moneymaker1000.com/entry/%EB%89%B4%EC%8A%A4%EB%A1%9C%EB%B0%B0%EC%9A%B0%EB%8A%94%EC%84%B8%EC%83%81-2025%EB%85%843%EC%9B%9420%EC%9D%BC<br>",2025-03-20 07:42:13.0
네이버증권,엔비디아,299138387,이러다가,"4월달에 또 쳐맞는거 아닌지...<br>",2025-03-20 07:53:17.0
네이버증권,엔비디아,299138661,117.52 달러에,"호가창도 상관없이 292,613주 씩 계속 사는 건  뭔가요?<br>",2025-03-20 08:01:57.0
네이버증권,엔비디아,299139528,몇년째 짖어대는지 모르겠다,"걍 <br>계속 롱쳐라. <br>계속 그렇게 올라왔다. <br>앞으로도 그렇다.<br>",2025-03-20 08:23:09.0
네이버증권,엔비디아,299139567,엔비디아 젠슨 황 기자간담회 내용,"엔비디아 젠슨 황 기자간담회 요약입니다.<br>내용: https://blog.naver.com/asdd4803<br>",2025-03-20 08:23:45.0
네이버증권,엔비디아,299150094,테슬라 엔비디아 숏 전문가 입니다 ,"아파트 잔금때문에 전액 환전 했습니다 <br>감사합니다 ~<br>",2025-03-20 09:40:08.0
네이버증권,엔비디아,299151843,네마녀가 기다리고 있다 ㅋㅋ,"오를것같지? 한국시간 토요일 OOO 넷이 다 잡아먹을거야 ㅋㅋ.<br>그때 매수~ <br>",2025-03-20 09:49:21.0
네이버증권,엔비디아,299160133,이달말150,"이상<br>",2025-03-20 10:35:55.0
네이버증권,엔비디아,299172325,가지고 있는 금 미국 주식 싹 다 파셔야 합니다,"초전도 강인공지능 슈퍼 양자컴 2대 기존 슈퍼컴 10경 대가 반새도록 서로 연구하며 금 연금술을 시도하고 있습니다. 중국에서요. 이빨존나게 빠진 미극 유통기한 5년 중국 앞에 엎드려 빌어야 하루겁니다. 지금 돈 싹 다 빼서 좀 있으면 다가올 경제 대폭락 미국대폭락 중국 대떡상 중국어 존나게 공부하시고 전투식량 채소 10년치 미리 사놔야 굶어 뒈지지 않습니다. 우리나라 미래 몇 십년 동안 사용할 돈을 지금 다 써버려서 석유. 석탄 가스 먹을거 입을거 아무것도 수입하지 못하는 퍼펙트 스톰 3년 남았습니다. 죄송합니다 조상님 한 몬 희생해 일궈주시누우리나라 본좌가 지키지 못했습니다. 로늘부터 착실히 노력해서 중국과 함께 상정해 나가는 우리나라를  살리겠습니다. 5월 환율 2000 돌파<br>",2025-03-20 12:05:34.0
네이버증권,엔비디아,299173266,그렇지,"이래야 되는거지.ㅋ<br>물론 난 여기 주주는 아니지만.ㅋ<br>슈마컴주주라.ㅋ 엔비댜가 잘되야 한닥..ㅋ<br>오늘도 숏충 아가뤼 묵념좀 시켜주길..ㅋ<br>",2025-03-20 12:12:56.0
네이버증권,엔비디아,299174093,이미 몇 년 전 중국에서 우주 태양광 발전 무선 송수신,"지그로 발사하여 가능성 입증 이미 테슬라의 메가로켓을 뛰어넘는 초댜형 로켓을 사용하 우주태양과우발전고를 검립라고 있급니다. 중국이 기고 있는 최대 난건인 석유 자립 성공 늦어도 2030년 이렇게 되면 본격적으로 가용 수단 총 동원하여 미국과 맞짱 2032년 달러패권을 중국이 가져올 확률 25000퍼센트입니다. 그렇게ㅜ돠기 전에ㅜ지금 미리 쌀 채소 50년치ㅜ사다놔서 굶어죽지ㅜ않게 데뷔 본좌는 openai나오기 2년 전부터 중국 자체개발 chatgpt를 쓰고 있었음냐. 하루빨리 도망쳐~~~ 엔비디아 오늘 100불 깨지고 종가 95불. 인버스 숏 3배 풀배팅 완료<br>",2025-03-20 12:19:32.0
네이버증권,엔비디아,299175311,"SKAI, 옴니버스 도입","우리나라 회사에서 옴니버스 도입하네요~<br>상한가 재료인듯 싶은데<br>[파이낸셜뉴스] 인공지능(AI) 기반 마케팅 솔루션 기업 스카이인텔리전스(이하 SKAI)가 엔비디아(NVIDIA)의 산업용 AI 운영체제인 '옴니버스(Omniverse)'를 도입해 자사의 3D 콘텐츠 제작 솔루션을 한 단계 더 발전시키고, AI 기반의 자동화 기술을 통해 콘텐츠 제작 효율성을 극대화한다고 20일 밝혔다.<br>SKAI는 고해상도 3D 모델링과 AI 기반 콘텐츠 생성 기술을 활용해 단기간 내 고품질의 영상 콘텐츠를 제작할 수 있는 역량을 보유하고 있다. 현재까지 LVMH 그룹, 리치몬트 그룹, LG전자 등 100여개 글로벌 브랜드의 콘텐츠 제작을 담당해 왔다.<br>기존 AI 기반의 이미지&middot;영상 생성 기술은 소비재 브랜드들이 요구하는 높은 품질 기준을 충족하는데 한계가 있었다. 이에 컴퓨터 그래픽(CG) 제작 프로세스를 혁신하고 3D 모델링, 소재 및 구성 요소 분할, 질감 및 재질 식별&middot;예측, 조명 및 카메라 애니메이션 세팅 등에서 AI 자동화 기술을 도입해 작업 효율성을 극대화했다.<br>",2025-03-20 12:28:24.0
네이버증권,엔비디아,299177218,네마녀가 기다리고 있다 ㅋㅋ,"심련이 365일 네마녀냐?ㅋㅋㅋ<br>",2025-03-20 12:42:47.0
네이버증권,엔비디아,299189425,미장,"이제 미장도 많이 내렸고~국장은 공매도,정치혼란때문에 힘들어 보임. 미장이 좋아보임.<br>",2025-03-20 14:10:12.0
네이버증권,엔비디아,299194391,120 위에는 NVDQ임,"100 위에는 NVDL<br>당분간 박스 치다가<br>80까지 내려감<br>",2025-03-20 14:41:53.0
네이버증권,엔비디아,299206270,오늘 ,"심상치 않다...<br>",2025-03-20 15:58:26.0
네이버증권,엔비디아,299207865,양자 컴퓨터 대장주 엔비디아,"시총 4경 레츠고<br>",2025-03-20 16:13:49.0
네이버증권,엔비디아,299209114,"NVIDIA 주가 전망: 배당금, 목표 주가 및 재무 지표","NVIDIA의 현재 주가, 배당금, 재무 지표를 분석하고 향후 전망을 살펴보겠습니다.<br>https://wp.me/pfSBhZ-1kX<br>",2025-03-20 16:26:22.0
네이버증권,엔비디아,299210554,나어제 이거 숏2배 쳤는데,"벌써 마이너스 4 임 손절 해야함??<br>",2025-03-20 16:42:16.0
네이버증권,엔비디아,299212648,쓰레기 작전주,"숏충이들 한강 보낸 악마종목<br>",2025-03-20 17:05:53.0
네이버증권,엔비디아,299214019,날은 따뜻해서 다행이요,"숏친분들... 물은 따뜻할듯<br>",2025-03-20 17:21:19.0
네이버증권,엔비디아,299214390,연기금 환율 방어했음에도 불구하고,"환헷지 마지노선 1462원 밑으로 내려꽂지 못한 거 실화냐??? 쌀 10년치 미리 주문해 놨다<br>",2025-03-20 17:25:12.0
네이버증권,엔비디아,299214541,올릴수있는 시간은 프리장뿐,"본장 또 쳐박겠네<br>며칠째냐<br>",2025-03-20 17:26:36.0
네이버증권,엔비디아,299218242,엔비를 100달러 위에서 살 수 있는 용기,"정말 부럽습니다.<br>당신이 조선간장입니다.<br>",2025-03-20 18:03:25.0
네이버증권,엔비디아,299218548,오늘은 쉽지 않을 듯,"환율 뛰고<br>금값 오르고<br>가자지구 공습에<br>또람프까지<br>",2025-03-20 18:07:18.0
네이버증권,엔비디아,299220006,공포에 사라해서 샀는데,"하루하루가 ㄹㅇ 공포긴 하네ㅋㅋㅋㅋ<br>트럼프 관세전쟁 <br>우크라이나 러시아 휴전 줄다리기<br>가자지구 공습 <br>",2025-03-20 18:28:24.0
네이버증권,엔비디아,299222069,오늘 개꼬라박힐듯..,"ㅈㅈ<br>",2025-03-20 19:06:24.0
네이버증권,엔비디아,299222296,어제 숏 풀로 지르고 손해 없었음,"왜냐? 70은 무조건 갈꺼라고생각해서 존버했걸랑 ^^<br>",2025-03-20 19:10:33.0
네이버증권,엔비디아,299222373,90불 될때까지,"숏~~~~~~<br>",2025-03-20 19:12:19.0
네이버증권,엔비디아,299222459,분위기가 쎄~~하다 ,"ㅋ<br>",2025-03-20 19:14:18.0
네이버증권,엔비디아,299222465,엔비디아도  ㅡ 그쟈,"이제 끝이다  ㅉㅉㅉ<br>",2025-03-20 19:14:30.0
네이버증권,엔비디아,299222651,그만팔아.. ,"다팔아써? <br>",2025-03-20 19:18:28.0
네이버증권,엔비디아,299222732,오늘은 또 뭔 악재냐 ㅎㅎㅎㅎ,"뭔노무 악재가 끈임없이 나오냐<br>",2025-03-20 19:20:13.0
네이버증권,엔비디아,299223155,■양자 깐 젠슨황■,"졸라 꼬시다~!!!<br>니들도 다른 양자 처럼 -50% 쳐 맞아라~!!<br>오늘 -50% 쳐 맞고,<br>내일도 -30% 쳐 맞고<br>모레는 -50% 쳐 맞아봐라~ㅋㅋㅋ<br>",2025-03-20 19:28:53.0
네이버증권,엔비디아,299223308,미장,"맛갔나 어찌 하루를 더 못가냐<br>",2025-03-20 19:32:27.0
네이버증권,엔비디아,299224305,네마녀의날  전야제 ,"오늘 과연  ㅋㅋ  죽느냐  사느냐<br>",2025-03-20 19:55:58.0
네이버증권,엔비디아,299224853,형한마디만한다 ,"피에스오유 꿈나옴 <br>",2025-03-20 20:08:04.0
네이버증권,엔비디아,299224871,퍼랭이 강력매수다 ,"사라<br>",2025-03-20 20:08:15.0
네이버증권,엔비디아,299225397,오늘,"지수는 왜 내리냐~?? <br>",2025-03-20 20:19:53.0
네이버증권,엔비디아,299225955,다음주 상승장 예상 되긴 하는데,"올렸다 내렸다 하니 사람 미치게 만들긴 하네.<br>팔까 말까 계속 고민되게 만드네<br>",2025-03-20 20:33:46.0
네이버증권,엔비디아,299225957,Nvdq vs NVDa,"뭐사야함?<br>",2025-03-20 20:33:48.0
네이버증권,엔비디아,299226912,롱,"인가봐!!! 오른다!!!<br>",2025-03-20 20:57:57.0
네이버증권,엔비디아,299227068,방금머냐?,"불기둥~다시 ㅎㅎ<br>",2025-03-20 21:01:22.0
네이버증권,엔비디아,299227527,엔비디아 오픈채팅방 (뉴스공유방) (토론방),"엔비디아 오픈채팅방 (뉴스공유방)<br>(토론방)<br>(10억원이상대 이상 주주분들 다수활동)<br>ㅡㅡㅡ단톡방주소ㅡㅡㅡㅡㅡㅡㅡㅡ<br>https://open.kakao.com/o/gXG8QuBe<br>",2025-03-20 21:11:45.0
네이버증권,엔비디아,299227678,젠센황 사람 아니네,"진짜 아닌듯<br>이 놈<br>시공창 회사 세워놓고<br>지마음대로 주가 처올리네<br>",2025-03-20 21:15:12.0
네이버증권,엔비디아,299228826,난. 롱친다,"롱롱 ㅎ ㅎ<br>",2025-03-20 21:46:25.0
네이버증권,엔비디아,299229228,꼬라박을때가 되었다,"ㅋㅋㅋㅋㅋㅋ 110이하로 함 보낼때가 되었다<br>",2025-03-20 21:57:48.0
네이버증권,엔비디아,299229420,열차 출발한다,"안전벨트 꽉 매라<br>",2025-03-20 22:03:12.0
네이버증권,엔비디아,299229741,흠,"국장 망<br>미장 망<br>계좌 망<br>낮밤으로 따까맞네~<br>돈 언제 버냐~?<br>",2025-03-20 22:10:29.0
네이버증권,엔비디아,299229814,오늘 얼마까지 떨어질까?,"햐~~<br>",2025-03-20 22:12:15.0
네이버증권,엔비디아,299230121,100밑에서 줍줍대기,"대기중<br>",2025-03-20 22:20:24.0
네이버증권,엔비디아,299230531,거 죽기 딱 좋은 차트네,"20일 이평 두번 맞고 다이빙<br>",2025-03-20 22:30:25.0
네이버증권,엔비디아,299230580,흠,"저는 덮어놓고 일주일 안봤더니<br>더 잘돼서 빨강색도 보이네요~<br>물론 손절 놓친 종목도 있는데<br>ㅋㅋ웃김요~<br>",2025-03-20 22:31:35.0
네이버증권,엔비디아,299230860,엔비디아,"젠슨황 유리기판 한마디만 해줘라~~<br>",2025-03-20 22:38:00.0
네이버증권,엔비디아,299230954,얼마나 쳐 내리려고,"이렇게 쳐 올리냐<br>",2025-03-20 22:40:05.0
네이버증권,엔비디아,299231014,오늘 본전 뽑고 빼야지 에휴 ,"노답 주식<br>",2025-03-20 22:41:25.0
네이버증권,엔비디아,299231093,잰슨황 루빈도  CCL두산이 단독공급 한다고,"오피셜 뉴스좀 띄워줘<br>",2025-03-20 22:43:15.0
네이버증권,엔비디아,299231127,담아라 ,"본인 <br>그릇 만큼만  ~<br>",2025-03-20 22:44:03.0
네이버증권,엔비디아,299231243,숏 찐뜨들 우는중 ㅋㅋ,"나찌슬라가서 작업해보던가 ㅋㅋㅋ<br>",2025-03-20 22:47:06.0
네이버증권,엔비디아,299231332,퍼랭 일때매수,"많이 올려줄께<br>이달말 150이상 <br>",2025-03-20 22:49:33.0
네이버증권,엔비디아,299231345,다른 주식은 모르겠지만,"앤비는 지금 200달라가도 전혀 이상하지않은 주식인데 왜 이리 빌빌댈까 2021년도에 분할전 400달라였다  꼴랑 200프로 올랐어 매출과 순 이익은 그때보다 수백프로 올랐는데 그땐 그래픽카드 밖엔없었다 이해가 안간다 앤비가 이리 그지 대우받을줄<br>",2025-03-20 22:49:53.0
네이버증권,엔비디아,299231506,프리충들 바로 아닥하는거 ㅋㅋ,"개웃기네<br>",2025-03-20 22:53:22.0
네이버증권,엔비디아,299231543,폭락이 뻔히 보인다 ㅜㅜ,"에라이 그냥 화장실에서 똥이나 사라 <br>",2025-03-20 22:54:09.0
네이버증권,엔비디아,299231566,숏충이는 걸어놓고 자러 갑니다,"영차 힘 내라 힘<br>",2025-03-20 22:54:53.0
네이버증권,엔비디아,299231870,지금사면,"환율얼마냐~???<br>1469~?<br>1452~?<br>",2025-03-20 23:03:35.0
네이버증권,엔비디아,299232083,★★★미국 주식담보대출/수수료 이벤트★★★,"저희 증권사는 주식담보대출/신용 금리 이벤트를 진행하고 있습니다.<br>이벤트 내용 )<br>1) 신규고객 4.5% 우대금리 (180일,10억까지)<br>2) 매매수수료 무료 (180일)<br>3) 해외주식 담보대출도 동일 이벤트 적용<br>",2025-03-20 23:09:17.0
네이버증권,엔비디아,299232355,그래이거지 롱가즈아,"넌 내게머니만을안겨주었지롱<br>",2025-03-20 23:18:17.0
네이버증권,엔비디아,299232490,오늘 오를수가 없는 날인데,"장중에 내려간다 <br>",2025-03-20 23:22:38.0
네이버증권,엔비디아,299232587,트럼프10분후 등판,"도망쳐<br>",2025-03-20 23:26:30.0
네이버증권,엔비디아,299232596,오늘 오를수가 없는 날인데,"나도 같은 생각이긴 한데....<br>",2025-03-20 23:26:48.0
네이버증권,엔비디아,299232840,오늘 롱인갑네,"아...  롱인가보오<br>100달라 오면 진입할랬는데<br>",2025-03-20 23:35:19.0
네이버증권,엔비디아,299232948,엔비댜,"와서 또 숏을 찾는 피플들이 아직도 있다닝..ㅋㅋ<br>오늘부터 숏은 테슬라라고.ㅋ..<br>답답하넹.ㅋ<br>",2025-03-20 23:39:10.0
네이버증권,엔비디아,299233243,119진입,"잘부탁드립니다<br>올라가 주이소<br>",2025-03-20 23:50:36.0
네이버증권,엔비디아,299233296,오늘도 역시  ㅎ ㅎ ㅎ,"싸하다<br>",2025-03-20 23:52:41.0
네이버증권,엔비디아,299233386,그냥 본전와서 정리 해버려쓰.,"네마녀의 날인가 뭔가에 대응하기 힘들어서 <br>그냥 상승보단 하락 확률이 높아보여서.<br>",2025-03-20 23:55:57.0
네이버증권,엔비디아,299233849,엔비 끝물이긴 해,"조오오온나 롱 볼꺼아니면 대박 한탕은 힘들구나<br>많이 먹었다 다시 익절 ㅂㅂ<br>",2025-03-21 00:14:50.0
네이버증권,엔비디아,299234116,프리장 떨어지는거 보고,"롱 손절하고 숏으로 스위칭한 아재 살아있소?<br>",2025-03-21 00:24:46.0
네이버증권,엔비디아,299234140,트럼프 이란에 경고.,"언제인지는 모르지만<br>이걸로 한번 폭락 시킬거 같은데,<br>조심<br>미사일 날라가면 주식장도 폭락 가능성 있으니.<br>",2025-03-21 00:25:50.0
네이버증권,엔비디아,299234178,낼은 나스닥선물 갭상승자리다,"중요자리 제대로 뚫었다<br>오늘 너무 힘줄 필요없어 천천히 가<br>낼 불꽃쑈 1열에서 자리예약이다 ㅋㅋ<br>동시호가 지리겠다 <br>나스닥선물 20605는 넘을거고 21249까진 끌고 갈거니까 진득하니 엉덩이 붙이고 있음 알아서 계좌 불어난다<br>",2025-03-21 00:27:05.0
네이버증권,엔비디아,299234617,ㅎㅎ,"118 - 121  ~~~  g- lurk  ㅋㅋ<br>so  long ^♡^<br>",2025-03-21 00:48:54.0
네이버증권,엔비디아,299234887,엔비 답이없다,"어터리언 자사주매입 좋아보여간다 수고~~<br>",2025-03-21 01:06:58.0
네이버증권,엔비디아,299235132,전고점 돌파하기엔 오랜시간이 걸릴듯.,"119,120에서 폭락 시켰다 뚜둘기다를 반복하는거 보니 매물폭탄이 있는듯.<br>개미물량 어느정도 청산 시키지 않는한.<br>전고점 못뚫을듯<br>실적 잘 나와도 내려가는것만 봐도.<br>",2025-03-21 01:23:53.0
네이버증권,엔비디아,299235208,줄줄 흘러내리네,"결국 음봉으로 끝나겠네..<br>",2025-03-21 01:29:52.0
네이버증권,엔비디아,299235348,형한마디만한다 ,"환차익 갸꾸르 환율쭈죽올라라<br>",2025-03-21 01:41:16.0
네이버증권,엔비디아,299236060,젠슨 형 고마워요!!!,"덕분에 양자 주 싸게 살수있겠네 ㅋ<br>",2025-03-21 02:52:19.0
네이버증권,엔비디아,299236588,양자 시즌종료의 날,"전부다 뜬구름 잡는 소리들ㅋㅋ 사기꾼들ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-21 03:23:27.0
네이버증권,엔비디아,299236754,쌍봉,"찍구 질질 흐르는구만..크..<br>갠찮아..<br>보합만 지켜줘도..<br>",2025-03-21 03:33:36.0
네이버증권,엔비디아,299237013,임마도 입을 너무 터네,"짱개는 입열면 이미지 나락이라구!<br>너 그러다 일론 된다!!<br>",2025-03-21 03:54:01.0
네이버증권,엔비디아,299237095,오늘 네마녀아님?,"맞나?<br>",2025-03-21 03:59:35.0
네이버증권,엔비디아,299237195,데드캣 바운스,"경기침체로 향하는 중...<br>",2025-03-21 04:10:02.0
