platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,299134744,테슬라,"업드려 뻣쳐<br>개 도람푸<br>",2025-03-20 01:19:36.0
네이버증권,테슬라,299134765,2년반짜리 감투,"머스크 2년 반짜리다.<br>그때까지 기다려야될 듯.<br>",2025-03-20 01:22:12.0
네이버증권,테슬라,299134766,힘을내요 슈퍼파월이 어떤 답을 내놓을 것인가,"파월이 하는 애기가 중요하다 상승일지 하락일지<br>",2025-03-20 01:22:13.0
네이버증권,테슬라,299134778,대주주 일론 세금만 수십조원 내야한다.,"법 바꾸고 재판 다시해서 <br>스탁옵션 3억주, 100조원 받으면 세금만 수십조.<br>한푼이라도 주가가 바닥일 때 주식으로 받아야 세금 덜내지.. <br>주식 한푼 내릴 때마다 일론 세금 수십억원씩 아낀다.<br>캐쉬가 없으니 캐슬라 주식 매도 해서 세금.<br>",2025-03-20 01:23:38.0
네이버증권,테슬라,299134809,대주주가 주가 오르는 걸 좋아하지 않음,"스탁옵션 수십조원. 세금 많이 내야해.<br>한국기업 대주주들이 상속세 때문에 주가 오르는 걸 싫어하는 거랑 비슷.<br>",2025-03-20 01:27:53.0
네이버증권,테슬라,299134905,튀어이이이잇이제나락간다,"장마감할때 -2%정도갈듯<br>",2025-03-20 01:41:12.0
네이버증권,테슬라,299134924,슬슬 떨어지나 보네,"올라갈 타이밍이 아니긴 함<br>",2025-03-20 01:43:08.0
네이버증권,테슬라,299134928,"美법원,""DOGE활동 중단""판결…","출처 : 서울경제_2025.03.20. 오전 12:17<br>원문 : https://naver.me/F6lYh8EM<br>美법원,&quot;DOGE활동 중단&quot;판결&hellip;테슬라에 도움될까?<br>- 법학자 &quot;백악관 유예 요청해도 수용 어려울 것&quot;<br>- &quot;머스크가 테슬라로 돌아가면 투자자들에겐 긍정적&quot;<br>",2025-03-20 01:43:24.0
네이버증권,테슬라,299134968,비야디가문제야,"충전5분80프로확인될때까지 관망  그냥비야디사야하나  가장큰악제는1등프리미엄이  깨지는것 그럼100불도비싸지<br>",2025-03-20 01:48:52.0
네이버증권,테슬라,299134978,"머스크 그정도면 됐고, 이제 사업에 집중해라.","  앞으로 할일이 얼마나많냐?  화성도 가야하고...<br>  완전자율주행 테슬라가 세계를 뒤덮을것이다.<br>",2025-03-20 01:49:49.0
네이버증권,테슬라,299134986,제발 폭락하길 기원한다!,"왜?  니그들은.한국을 버리고. 미국으로 건너간 매국노 이기 때문이다. 니그들. 가정에 풍지 박살 나기를 형이 기원한다.  형 오늘 한잔했다 .어여 자라 <br>",2025-03-20 01:50:55.0
네이버증권,테슬라,299135003,테슬람,"종교~<br>",2025-03-20 01:53:23.0
네이버증권,테슬라,299135027,"일론이 말하던 년2천만대판매, 자율주행-전기차 세상","지금 비야디가 그 목표에 가까워지고 있음.<br>테슬라는 역성장중.<br>2022-08-06     이성구 전문위원<br>일론 머스크 테슬라 최고경영자(CEO)는 오는 2030년까지 테슬라가 연간 2000만대 수준의 생산능력을 갖출 것으로 전망하며 앞으로 12개의 추가 공장을 설립할 필요성을 언급했다.<br>현실은 2024년 180만대. 마이너스 성장.<br>",2025-03-20 01:58:02.0
네이버증권,테슬라,299135033,숏쟁이가 많을수록 더더욱 상승한다 ㅋㅋㅋㅋㅋㅋ,"이제 다들 숏이라 생각할때 귀신같이 상승ㅋㅋㅋ 수고염<br>",2025-03-20 01:59:11.0
네이버증권,테슬라,299135103,"美법원,""DOGE활동 중단""판결…","일론등신이 또람뿌 한테 뭐 대주고 여기저기서 귀싸대기만 맞는거지 ㅎ<br>",2025-03-20 02:12:49.0
네이버증권,테슬라,299135148,뉴스 테슬라 좋아요,"절대 안빠짐<br>힘좋네<br>오늘 종가. 7%확실<br>아자<br>",2025-03-20 02:23:42.0
네이버증권,테슬라,299135160,숏치는 애들 ,"똥고에다가 불지를정도 올리자<br>",2025-03-20 02:25:35.0
네이버증권,테슬라,299135167,"S&P500 조정장, 지금이 기회일까? (ft. 테슬라)","S&amp;P500 조정장, 지금이 기회일까? (ft. 테슬라)<br>최근 미국 증시는 조정장에 돌입하며 투자자들의 고민이 깊어지고 있습니다. 하지만 과거 데이터를 보면 조정장은 오히려 저가 매수의 기회가 되어왔죠.<br> 엔비디아(NVDA), 테슬라(TSLA), 마이크로소프트(MSFT), 아마존(AMZN), 메타(META), 넷플릭스(NFLX) &ndash; 과연 지금이 이들 종목을 매수할 타이밍일까요?<br>https://blog.naver.com/incomeinnovator/223802990186<br>",2025-03-20 02:27:04.0
네이버증권,테슬라,299135215,음전 가자,"올라갈 이유가 없다<br>",2025-03-20 02:34:10.0
네이버증권,테슬라,299135231,400달러까지 계속 올라갈까요? 어떻게 보세요?,"400달러까지 계속 올라갈까요? 어떻게 보세요?<br>",2025-03-20 02:36:25.0
네이버증권,테슬라,299135235,인간지표법이 있어,"조롱이 늘어날땐<br>하락 중기 이후야, 아직 바닥인지는 모르지.<br>근데<br>안티에게 화를 내기 시작하면 바닥이 가깝고<br>만약 지하를 보기 직전이면<br>",2025-03-20 02:37:43.0
네이버증권,테슬라,299135259,형들 텐홀딩 급등좀 도와줘~~,"1주씩만 팔고 텐홀딩 사주면 안돼??<br>부탁이야<br>",2025-03-20 02:41:49.0
네이버증권,테슬라,299135262,방금  350억  박았다 !! ,"40억만 벌면 형 나간다 . 400억 에.  이번달 말까지 주차해놔라 .   다들 알았냐??   형이 하라는대로 하면 아무일도 일어나지 않는다.<br>",2025-03-20 02:42:36.0
네이버증권,테슬라,299135281,횡보하다 급락 안나오면 다행이다. ,"지금 오른다고 생각은 하지말어라. 나도 엄청 긍정적으로 보고있지만 테슬라가 항상 그래. 급등 안나옴 지금은 안간다고 보면 됨. <br>",2025-03-20 02:45:15.0
네이버증권,테슬라,299135284,든든혀다 하지 안혔냐~!,"걱정말고 몰빵해라~ 3년후에 테슬라 투자한 사람이랑 안한 사람이랑 신분이 달라질거라고 매번 가르쳐줘도 실천에 옮긴사람은 극소수이다!!<br>",2025-03-20 02:45:36.0
네이버증권,테슬라,299135301,fomc전에 도망치는건가,"ㄷㄷ<br>",2025-03-20 02:49:21.0
네이버증권,테슬라,299135330,두구두구두구,"파월한마디에 사나이 테스트인가<br>",2025-03-20 02:56:00.0
네이버증권,테슬라,299135345,오늘은 파월형이,"하락시킬거라구~<br>",2025-03-20 02:59:51.0
네이버증권,테슬라,299135346,쩝 동결이군,"그렇구만..<br>",2025-03-20 03:00:43.0
네이버증권,테슬라,299135361,성장률전망 하향 인플 상향 실업률상향,"파월 발표+불확실성 상향<br>",2025-03-20 03:04:11.0
네이버증권,테슬라,299135362,4.5 동결,"이건 예상된거라..<br>올해 인하 예상 횟수 등등<br>방향성이 나와야하니<br> 3시30분경부터 반영 될 듯해여<br>'----------------------------<br>",2025-03-20 03:04:53.0
네이버증권,테슬라,299135373,해석좀,"올라떨어져 ㅋㅋ<br>",2025-03-20 03:06:39.0
네이버증권,테슬라,299135379,종가예상,"200~215<br>",2025-03-20 03:08:21.0
네이버증권,테슬라,299135392,일론 파트너 트럼프가 그러드라..,"드릴베이비드릴~<br>트럼프 임기동안 전기차는 끝이야. <br>전쟁들 멈추고 원유값 계속 빠지고<br>개솔린에 세금 오지게 붙혀파는 캘리포니아에서만 팔리는데 그마저 일론혐오 민주당텃밭. <br>",2025-03-20 03:10:51.0
네이버증권,테슬라,299135399,슈퍼파월님이 동결하셨내요,"오늘 양전 버틸지 의문이군요 내일은 100%로 음전으로 갑니다 당분간 코인이 오를 전망으로 보입니다<br>",2025-03-20 03:14:25.0
네이버증권,테슬라,299135415,美연준 “올해 기준금리 2회 인하”,"출처 : 매일경제_2025.03.20. 오전 3:14<br>원문 : https://naver.me/xNLHZg3y<br>美연준 &ldquo;올해 기준금리 2회 인하&rdquo;<br>- 기준금리 동결...4.25~4.50% 유지<br>미국 중앙은행인 연방준비제도(Fed&middot;연준)가 올해 기준금리를 2회 인하할 계획을 밝혔다. 이는 3개월전 제시한 전망과 일치한다.<br>",2025-03-20 03:19:08.0
네이버증권,테슬라,299135463,피크아웃,"현기차에만 피크아웃 있겠냐?<br>",2025-03-20 03:29:16.0
네이버증권,테슬라,299135469,333에서 놀고 있네 ㅎㅎㅎ,"ㅎㅎㅎ 이제 어디로 가 볼까?<br>차트 는 위로 힘이 있네.<br>나의 바람은 아래로 30달라만 <br>갔음 좋겠다 <br>공산당 싫어 ㅎㅎㅎ<br>",2025-03-20 03:30:09.0
네이버증권,테슬라,299135529,어쩔없는 동결,"과연 향방은?<br>포지션 대기중..응?<br>",2025-03-20 03:44:14.0
네이버증권,테슬라,299135557,광고에 답있다.,"해외주식 거래시 30달러 지급 광고가 끝물을 알리는 신호라 생각.<br>국장탈출은 지능순이라는 우스게소리<br>미장탈출은 ㅇㅇㅇ<br>",2025-03-20 03:51:02.0
네이버증권,테슬라,299135573,8만원만 먹고 버크셔 주식으로 갈아탐,"8만원만 먹고 버크셔 주식으로 갈아탔다 태슬라는 변동성 너무 심해서 못해먹겠다 그냥 버크셔 할배가 떠먹여주는 버크셔 헤서웨이 해야겠다<br>",2025-03-20 03:55:02.0
네이버증권,테슬라,299135609,파월이 캘리포니아,"자율주행에 기름을 붓네요<br>",2025-03-20 04:05:00.0
네이버증권,테슬라,299135612,초고수의 픽) 매집하라 했거늘,"ㅉㅉ 불쌍한 중생들아 <br>공황은 개뿔 공황이여!<br>",2025-03-20 04:05:43.0
네이버증권,테슬라,299135625,나치슬라 다시는 안쳐다봅니다,"오르든가말든가<br>",2025-03-20 04:09:06.0
네이버증권,테슬라,299135626,숏충이들 다 뒤지는거보니,"진짜 개꿀잼이네ㅋㅋㅋㅋㅋㅋ 횡보?나락? 일단 오늘<br>니들 예언 다 틀림ㅋㅋㅋㅋㅋㅋ<br>",2025-03-20 04:09:07.0
네이버증권,테슬라,299135649,주가는 결국  펀더에 수렴한다,"오늘 나스닥 떡상하면서 주가 올랐는데<br>머스크로 인해 이미 브랜드 이미지 박살났는데??<br>판매량 점점 줄어들겠지 뭐<br>휴머노이드니 로보택시 하는 것도 다 임상 1상 수준에 지금 주가는 3상 성공 밸류에이션 받는거고<br>올해 탑라인 무너졌는데 이익률 방어 어케할지 궁금 ㅎㅎ<br>",2025-03-20 04:13:11.0
네이버증권,테슬라,299135651,심심하다 상승 힘이 쎄다,"나의 영빨로 하락 시켜보자 .<br>자 기도하자 ㅎㅎㅎㅎ<br>공산당싫어<br>폭락해라<br>빨리 내려  기도 마치자 ㅎㅎㅎ<br>",2025-03-20 04:13:19.0
네이버증권,테슬라,299135654,오늘 오르는 이유가 모에요?,"알려주세요<br>",2025-03-20 04:13:54.0
네이버증권,테슬라,299135676,오늘 오르는 이유가 모에요?,"파월...<br>",2025-03-20 04:17:26.0
네이버증권,테슬라,299135685,갑자기 폭락한다 폭락,"ㅎㅎㅎ<br>야 시원하게 한번 내려봐<br>잼있게 ㅎㅎㅎ<br>그래 착하지 말하면 들어야지 더 내려<br>고레벨 예언자의 말은 성사와 하나님이 같아 하시니 이루어지리라 ㅎㅎㅎ<br>",2025-03-20 04:19:00.0
네이버증권,테슬라,299135703,숏 vs 롱,"제3차 세계대전!<br>",2025-03-20 04:21:40.0
네이버증권,테슬라,299135722,240에 숏 잡고,"3%만 먹자<br>",2025-03-20 04:24:43.0
네이버증권,테슬라,299135769,형이 이야기했다,"펀더 무너진 주식은 건드리는거아님<br>중국ㅡ비와이디 압승<br>유럽ㅡ머스크 혼자 자기 무덤팜<br>미국ㅡ보수가 산다고해도 극좌가 불지르고있는데 <br>극우 아니면 사기 힘들지 뭐<br>",2025-03-20 04:32:30.0
네이버증권,테슬라,299135775,오늘 파월 연준 연설 해석,"일단 중립적 (불확실함)<br>매파도 아니고 비둘기도 아님<br>결론은 그들 역시 경기침체기 우려함<br>대답 회피 - 현재 관세 적용 데이터 상으로는 균형을 이루고 있다고 헛소리함<br>그리고 현재 경기가 안정을 이루고 있다고 헛소리를 하면서 사람들 심리 안도하게함<br>",2025-03-20 04:33:02.0
네이버증권,테슬라,299135777,아직도 모르겟냐?,"파월 트럼프는 그냥 허수아비고 세력쩐주들이 뒤에서 장난질 하잖아 ㅋㅋ 작년에 트럼프 기대감땜에 올랐다면서 올해는 왜 또 트럼프땜에 나락가는데 ㅋㅋ 재료에 매매하지 마라 어차피 코에 걸면 코걸이 귀에 걸면 귀걸이다<br>차트보고 매물대구간에서 분할매수하라<br>",2025-03-20 04:33:29.0
네이버증권,테슬라,299135795,차트가 상승 하길래 나의 영빨로,"내렸다. ㅎㅎㅎ<br>잼난다 ㅎㅎㅎ<br>술 마시러 간다 잘 놀아라 ㅎㅎㅎ<br>",2025-03-20 04:37:32.0
네이버증권,테슬라,299135802,내일..,"파월 연설들어보니 불확실성만 들리는데 내일 폭락하려나요..<br>",2025-03-20 04:38:51.0
네이버증권,테슬라,299135815,지금 미국 주식 시장 이상함,"연준 파월은 매파 또는 비둘기 발언이 아닌 중립적으로 괜찮다 데이터를 보고 대처를 잘 하겠다 그래서 우리가 있는거다 라고 사람들에게 심리적 안정을 줌 <br>그런데 지금 사람들이 배당주 방어주 (식품주 헬스케어)에 몰리기 시작함... <br>거래량 확인해라...<br>나도 모르겠다 어떤 방향으로 갈지... <br>지금 오지게 조심해야할 시기같다<br>",2025-03-20 04:43:06.0
네이버증권,테슬라,299135830,이제숏잘못치면죽음이다,"ㆍ미장의 연속성  비야디 고속충전80프로5분400키로간다 확인되면 나락<br>",2025-03-20 04:46:07.0
네이버증권,테슬라,299135865,"트럼프 왈 ""파월 내방으로 오게""","야이 ㅅㅍ 아 내가 말 똑바로 하라 했지 ㅋㅎ<br>",2025-03-20 04:53:47.0
네이버증권,테슬라,299135870,이상한 일이네,"금값이 오르고 있는데..<br>우짜든둥 금현물지수에 담아놓은 건 순조롭게 올라가겠고만<br>",2025-03-20 04:54:45.0
네이버증권,테슬라,299135872,음 ㆍ이게  가격을   여기 네이버증권 애들이 조종하는듯,"ㆍ전에부터  의심을 많이 해본결과<br>",2025-03-20 04:55:32.0
네이버증권,테슬라,299135884,내일 주가 예상,"오늘 실망 매물 나올듯...<br>+ 풋옵션 하락<br>결론은 내일 프리장에 상승 후에 떨어질것같은데... <br>오늘 너무 불확실한 말만 하고 금리 시점 이야기도 안해줌... OOO됌<br>",2025-03-20 04:57:13.0
네이버증권,테슬라,299135895,응 아니야 ~ ,"각도 내에서 쳐 내림<br>",2025-03-20 04:58:46.0
네이버증권,테슬라,299135927,테슬라 떨구고 술마시면,"안주로 너무 좋아.ㅎㅎㅎ<br>",2025-03-20 05:03:47.0
네이버증권,테슬라,299135955,진짜 시끄럽다. ,"주잡들떨고있네 지들이 언제부터 미국주식 샀다고 여기서도 물리고 저기서도 물리고 여기 오른다니 와서 또 물리고 댓글을 똥싸듯이 쓰고. 꺼지라 <br>",2025-03-20 05:07:40.0
네이버증권,테슬라,299135968,돔황차,"매도 ㄱㄱ  대 폭락온다<br>",2025-03-20 05:09:37.0
네이버증권,테슬라,299135972,어떤 잔늠이 욕을하네,"댓글로 ㅎㅎㅎ<br>폭락 하자 <br>팍팍 떨어져라 ㅎㅎㅎ<br>롱친 늠이 욕하니까 숏이나 치자 ㅎㅎㅎ<br>",2025-03-20 05:10:15.0
네이버증권,테슬라,299135987,파월형님한테 큰절올리고 자들 자러가자,"롱한테는 탈출기회 . <br>숏한테는 새로운 기회. <br>뒤지게 오르고 내리고 하는데 서로 헐뜯지말자<br>",2025-03-20 05:12:07.0
네이버증권,테슬라,299136136,다들,"불확실성 이라는 단어 찜찜하지 않나요?<br>연설 내내 애써 괜찮다고 하는 느낌은<br>저만 쎄한거?<br>오늘 신나게 올렸는데 장마감하고 <br>버거형들도 가만히 생각해보니 찜찜할것.<br>",2025-03-20 05:34:49.0
네이버증권,테슬라,299136164,앞으로 테슬라 숏치면 ㅈ되는 이유,"美법원,&quot;DOGE활동 중단&quot;판결<br>테슬라가 캘리포니아주로부터 자율주행 전 단계 면허를 획득<br>투자사 캔터 피츠제럴드가 투자 상향조정<br> 9개월간 우주에 묶여 있던 우주비행사들이 머스크와 스페이스X, NASA 덕분에 안전하게 미국만(멕시코만)에 안착<br>",2025-03-20 05:38:11.0
네이버증권,테슬라,299136455,일론머스크 세계 부자1위 사업력,"테슬라, 에너지 사업 &lsquo;폭풍성장&rsquo;...돈벌이 전기차 사업 앞질러<br>다들착각하시는데요<br>에너지 사업이 저년대비 매출 몇조<br>이상 상승하고 있어요 미래를<br>보시고 투자하세요<br>",2025-03-20 06:13:39.0
네이버증권,테슬라,299136555,■ 멍청한 한국 개미들~■,"지금까지 반토막이 났음에도 불구하고~<br>아직도 상승을 바라다니~~<br>반토막난 개미들은 주먹으로 본인 대가리<br>매우 쳐라~~<br>신규 개미들은 잘하는거고~~ㅋㅋ<br>",2025-03-20 06:23:21.0
네이버증권,테슬라,299136979,로또를 사겠습니다. ,"235돌파완료..다음목표는..<br>주주lode****2025.03.20. 00:43조회수&nbsp;156<br>240~250달러..<br>이거돌파하면 300달러까지..<br>다이렉트<br>",2025-03-20 06:51:42.0
네이버증권,테슬라,299137083,바닥이다 ,"1년만 묻어놓으면 삼천달러도 기대할 만하다.<br>",2025-03-20 06:58:36.0
네이버증권,테슬라,299137396,에이 아직 180 안왔네,"다음주에 봐야겠다~<br>",2025-03-20 07:14:03.0
네이버증권,테슬라,299137397,금요일이다,"대마녀의날 폭락이다 어짜피 실적도 많이 내려갈꺼고 200깨질꺼라본다...<br>",2025-03-20 07:14:06.0
네이버증권,테슬라,299137584,250까지만 올린다,"그냥 올려줄게<br>",2025-03-20 07:22:33.0
네이버증권,테슬라,299137643,테슬라 속보 ,"개혹우들아 주식은 오를때도 조정받고 오르고 조정받고 다시 오르듯 내릴때도 반등살짝나와서 개미꼬시고 개폭락 또살짝반등주는척하면서 개폭락하는기라 딱한달만기다랴라 100달러온다<br>",2025-03-20 07:24:22.0
네이버증권,테슬라,299137906,뉴스로배우는세상 2025년3월20일,"뉴스로배우는세상 2025년3월20일<br>https://moneymaker1000.com/entry/%EB%89%B4%EC%8A%A4%EB%A1%9C%EB%B0%B0%EC%9A%B0%EB%8A%94%EC%84%B8%EC%83%81-2025%EB%85%843%EC%9B%9420%EC%9D%BC<br>",2025-03-20 07:34:59.0
네이버증권,테슬라,299138630,오늘 숏 들어가는 날 아니야?,"뭐 특별한 일 없었고 금리인하 서두르지 않는다며?<br>어제 되도 안한 캘리포니아 승인발로 5프로 올랐으면 오늘 다시 뱉으러 가야지?<br>어제 숏 들어갔다가 나스닥 100 선물 20100 돌파하길래 쫄아서 좋은 가격에 판 내가 바보, 그래놓고 또 재진입....<br>",2025-03-20 08:01:02.0
네이버증권,테슬라,299138979,회계 관련 이슈,"파이낸셜타임즈에 따르면 14억달러가 회게장부에서 사라졌다고 함. <br>https://electrek.co/2025/03/19/tesla-tsla-accounting-raises-red-flags-as-report-shows-1-4-billion-missing/<br>",2025-03-20 08:10:14.0
네이버증권,테슬라,299139662,오늘도,"열심히..일하고  나중에 봐요.지금 빨랑 자요.이따 밤에 봐야죠?전 밤에 자야함.자꾸선잠 잤더니 몸이 안 좋음.주말에 안 자고 밀린 공부한 것이 실수임.이번주에는 푹 잘 생각입니다.빨랑 주말 오기를 바랍니다.빨리 쉬세요.자고 나서 오후에 일어나셔서 포지션 생각하세요.종토방 앞으로 5-6시간 폐쇄.푹 자기.<br>",2025-03-20 08:25:42.0
네이버증권,테슬라,299139956,5억 손실인 분?,"5억 정도 손실난 분들도 좀 있다고 카네요.<br>그런분을 보면서 저도 자위할려고요.<br>저도 미주식으로 약7천만원 정도<br>손실 상태입니다.<br>심적으로 힘들어요<br>",2025-03-20 08:32:18.0
네이버증권,테슬라,299140259,장끝나고 장난아니네,"2퍼는 그냥 올라버리네<br>저녁때 얼마나 올리려고<br>낮에 250갈기세인데<br>밤에 270까지도 가겠어 이러다가<br>",2025-03-20 08:37:19.0
네이버증권,테슬라,299140292,지금 숏충이들 현 상황,"곧있으면 네마녀니까 숏물린거 손절못치는중ㅋㅋㅋㅋㅋㅋ<br>그게 무조건 먹는자리면 3개월마다 네마녀만 기다렸다<br>풀숏치지 뭣하러 장투하고 롱숏 왔다갔다함ㅋㅋㅋㅋㅋ<br>",2025-03-20 08:38:00.0
네이버증권,테슬라,299140312,ㅋㅋㅋㅋ 또오르네,"가더라도 본장에서 음전함 하고간다<br>",2025-03-20 08:38:19.0
네이버증권,테슬라,299140481,지금 숏충이들 현 상황,"아니  --50% 빠진건  생각 안하고 ? ㅋㅋㅋ<br>",2025-03-20 08:41:05.0
네이버증권,테슬라,299140773,켈리포니아로봇택시승인?,"이거랑 기관투자등급조정 이거 때문인가? 오르네<br>",2025-03-20 08:45:32.0
네이버증권,테슬라,299140834,■ 해외주식 담보대출 수수료 이벤트 안내,"★당사 해외주식 이벤트안내★<br>1. 거래수수료, 환전우대 이벤트<br>2. 해외주식담보대출 금리 이벤트 <br>- 주식거래 수수료 무료!<br>  환율우대 99%!<br>",2025-03-20 08:46:33.0
네이버증권,테슬라,299141205,일본 금리동결,"일본은 금리인상에서 동결로가는듯<br>주가의 영향은<br>추후 인상여지도 남겨두고있다<br>하지만 트럼프의 경제정책에 호응차원 동결을 택한듯<br>",2025-03-20 08:52:13.0
네이버증권,테슬라,299141479,테슬라를 매수하기전 보면 좋은내용 ,"테슬라가 빠져서 속상하거나 매수고려중이시면<br>보시면 도움되실거에요<br>(글을 보시고 좋으시다면 광고 한번 클릭 부탁드립니다.)<br>https://m.blog.naver.com/sunjoonn/223797736461<br>",2025-03-20 08:54:47.0
네이버증권,테슬라,299141956,그저께 테슬라 불났다는기사못봄?,"심지어 서비스센터가타서<br>테슬라가 겁나많이탔음<br>뭔말인지알지?<br>",2025-03-20 08:59:07.0
네이버증권,테슬라,299142914,초고수의 픽)이번년도 어차피 슨피지수 6500마무리임,"우상향임 <br>테슬라 어차피 500 넘는건 당연지사<br>지금 안모으고 뻘소리 하는애들은 어차피 <br>돈 벌수가 없음<br>",2025-03-20 09:06:06.0
네이버증권,테슬라,299144499,비트가 오르고 있으니,"오늘도 오를것임  안심하시길  <br>",2025-03-20 09:13:43.0
네이버증권,테슬라,299146075,tsll 오늘부터 하나씩 매수 들어가겠습니다.,"너무 좋은 가격<br>",2025-03-20 09:20:44.0
네이버증권,테슬라,299147466,와 오늘 250 넘기겠네,"우와<br>",2025-03-20 09:27:03.0
네이버증권,테슬라,299147937,이놈은 뭔데,"왜 자꾸 매일 5프로 등락만 하는거지 개 잡주<br>",2025-03-20 09:29:16.0
네이버증권,테슬라,299148191,힝 속았지 하고 금요일 떨굴 예정,"ㅋㅋㅋ<br>",2025-03-20 09:30:33.0
네이버증권,테슬라,299148292,숏충이들,"부들부들ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-20 09:31:00.0
네이버증권,테슬라,299149118,테슬람들 ㄹㅇ 무섭다,"무서워 ㄷㄷㄷ<br>",2025-03-20 09:34:54.0
네이버증권,테슬라,299149215,형한마디만한다 ,"Tsll 목표수익 50퍼 5천만 먹는다 아과리 쩌어억!<br>",2025-03-20 09:35:25.0
네이버증권,테슬라,299150173,숏쳐박으라고,"왜올리는거야ㅑㅑㅑㅑㅑㅑ<br>",2025-03-20 09:40:36.0
네이버증권,테슬라,299150250,테슬람들 광기 무섭긴 하다,"ㄷㄷ해<br>",2025-03-20 09:41:04.0
네이버증권,테슬라,299152120,이번엔 찐이냐?,"가냐 화성 이번엔?<br>",2025-03-20 09:50:44.0
네이버증권,테슬라,299154858,평단 276 오냐?,"480에 팔껄 ㅠㅠ<br>",2025-03-20 10:04:55.0
네이버증권,테슬라,299156491,240에 매도한 임원은,"뭐냐?ㅋㅋㅋㅋ<br>",2025-03-20 10:13:40.0
네이버증권,테슬라,299157835,이평선위에 올라가면 매도 나오네.,"주가 240 박아놓고 이평선 위에서<br>좀 올라갈라하면<br>누가 자꾸 매도물량 쏟아내서<br>다시 바닥으로 확 밀어버리네.<br>누구지?<br>",2025-03-20 10:21:58.0
네이버증권,테슬라,299159522,테슬라 몇년간 투자하면서요,"단한번도 손실 나보고 털어본적없습니다<br>최소 600 ~800 간다고 하죠<br>리포트 나온거 다들<br>찾아보세요 <br>주주로서 말씀드립니다<br>",2025-03-20 10:32:08.0
네이버증권,테슬라,299159859,아니 몇주째 ,"월 화 내리고 수목금 올리고있다고 느낌안옴 ? <br>",2025-03-20 10:34:15.0
네이버증권,테슬라,299160319,테슬라 내부자 매도도 모르는 혹우들잇나?,"아직도 ㅈ나게 고평가라 아는사람은 다팔고 튀는겨 이 혹우 ㅅㄱ들아 니네들은 미장에서도 설걷이받고잇냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 내부자매도 잘생각해보ㅓ^^모르면 깡통계좌되는거야 이거 480달러가려면 액병 10번이 빠르겟다 감자공시나오면 니들은 그냥 그지되는겨 ㅋㅋㅋㅋㅋㅋ 근데 중요한것은 뭔줄아냐? 니들 미장공시 볼줄은아니? 자고일어나면 거래정지여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-20 10:37:06.0
네이버증권,테슬라,299161928,테슬라 내부자 매도도 모르는 혹우들잇나?,"하루에 떵글을 몇개 올리는거야 머 쫄리나보네 ㅋㅋㅋㅋㅋㅋ<br>",2025-03-20 10:47:29.0
네이버증권,테슬라,299162937,테슬라 내부자 매도도 모르는 혹우들잇나?,"애가 아침부터 풀발기 되어있냐 ㅜㅠㅠ<br>진정해~ 진정해~ ㅠㅠ<br>",2025-03-20 10:54:07.0
네이버증권,테슬라,299164872,세력이 60개월 이평선에서 적극 방어하고 있다.,"60개월 아래로 주가가 내려오면 적극 매수!ㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-20 11:08:04.0
네이버증권,테슬라,299165076,밥먹자,"롱 걸어놓고 잤는데 <br>오늘은 초밥이다 ㅋㅋㅋㅋ<br>",2025-03-20 11:09:36.0
네이버증권,테슬라,299165457,숏청산,"가ㅡ즈ㅡ아ㅡ<br>",2025-03-20 11:12:26.0
네이버증권,테슬라,299165754,1주 정찰병,"한화로 1주에  얼마임?<br>",2025-03-20 11:14:41.0
네이버증권,테슬라,299166096,제약주로 따지면,"임상 1상 정도인가요<br>",2025-03-20 11:17:24.0
네이버증권,테슬라,299169821,테슬라 매수를 고려하고 있다면,"테슬라가 빠져서 속상하거나 매수고려중이시면<br>보시면 도움되실거에요<br>(글을 보시고 좋으시다면 광고 한번 클릭 부탁드립니다.)<br>https://m.blog.naver.com/sunjoonn/223797736461<br>",2025-03-20 11:45:27.0
네이버증권,테슬라,299171106,숏충이 머가리 뚝스딱스,"ㅋㅋㅋㅋ 숏충이 전세금 꿀꺽 개꿀 ㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-20 11:55:01.0
네이버증권,테슬라,299173716,예측해주마,"테슬라는 당분간<br>박스권에서 오르락 내리락할꺼고<br>실적발표 이게 도화선이 되어<br>내보기엔 중기적으로<br>100달러 깨질확률크다<br>",2025-03-20 12:16:49.0
네이버증권,테슬라,299174075,250 터치하면,"숏에 5억<br>",2025-03-20 12:19:25.0
네이버증권,테슬라,299174880,주식고수 김점례 선생님이 말씀하셨지,"잡주든 빅테크든 많이 <br>떨어진 주식이<br>우량주라고.<br>",2025-03-20 12:25:11.0
네이버증권,테슬라,299175021,차트상 여기서 숏같은데,"뉴스상 뚫고 갈거 같어<br>",2025-03-20 12:26:15.0
네이버증권,테슬라,299175613,삼성전자나 사지,"뭐한다고 쓸데없이 외화유출이나 하고 으이그<br>",2025-03-20 12:30:42.0
네이버증권,테슬라,299176269,5시땡하면 에브리바디 ,"2배 숏 get.<br>",2025-03-20 12:35:30.0
